trial;present;key;iter_ns;rec_ns;iter_found;rec_found
0;0;997.2734500000;500;100;0;0
1;0;3798.6804500000;100;100;0;0
2;1;9013.5340000000;300;100;1;1
3;1;2142.3280000000;300;100;1;1
4;1;14529.3080000002;400;200;1;1
5;0;8223.2154500000;400;100;0;0
6;0;6299.9584500000;100;100;0;0
7;1;2956.5460000000;100;100;1;1
8;1;11312.0440000001;400;100;1;1
9;0;16183.2564500002;200;100;0;0
10;0;1506.7244500000;100;100;0;0
11;1;11235.1800000001;200;100;1;1
12;0;15336.3084500002;200;100;0;0
13;0;2021.9484500000;100;0;0;0
14;0;10776.4344500001;300;100;0;0
15;0;6437.0064500000;100;100;0;0
16;1;2761.5950000000;100;100;1;1
17;0;1262.6474500000;200;100;0;0
18;1;3118.6290000000;100;100;1;1
19;1;2957.7400000000;100;100;1;1
20;0;5335.2254500000;200;100;0;0
21;1;1125.4220000000;200;100;1;1
22;0;4944.1494500000;200;100;0;0
23;0;14380.5984500002;200;100;0;0
24;1;4632.9150000000;100;100;1;1
25;1;12006.7940000001;400;100;1;1
26;0;11370.2674500001;100;100;0;0
27;0;4129.7824500000;100;100;0;0
28;1;6853.3480000000;100;100;1;1
29;0;10833.4674500001;200;100;0;0
30;1;13196.0970000002;300;100;1;1
31;0;974.1534500000;100;100;0;0
32;0;6133.6044500000;100;100;0;0
33;1;410.0840000000;200;100;1;1
34;1;10393.9540000001;200;100;1;1
35;1;4175.3010000000;100;100;1;1
36;1;15045.7920000002;300;100;1;1
37;1;5624.2360000000;100;100;1;1
38;0;10691.0184500001;100;100;0;0
39;0;5852.4174500000;100;100;0;0
40;0;15214.8844500002;100;100;0;0
41;0;6780.9644500000;200;100;0;0
42;1;14048.9970000002;100;0;1;1
43;0;14194.1634500002;100;100;0;0
44;0;8363.9354500000;200;100;0;0
45;0;4679.2384500000;100;100;0;0
46;1;15604.5620000002;100;100;1;1
47;0;14174.7464500002;100;100;0;0
48;0;3696.0784500000;0;100;0;0
49;0;7149.7844500000;100;200;0;0
50;1;10645.2700000001;300;100;1;1
51;0;11857.0914500001;100;100;0;0
52;0;7616.8734500000;100;100;0;0
53;0;424.7724500000;200;100;0;0
54;1;1351.4410000000;0;0;1;1
55;1;15152.3430000002;100;100;1;1
56;1;15314.8590000002;100;100;1;1
57;1;4672.7970000000;100;100;1;1
58;0;5876.2464500000;100;200;0;0
59;0;692.3244500000;100;100;0;0
60;1;4520.2440000000;100;100;1;1
61;0;1219.1164500000;100;100;0;0
62;0;4341.8504500000;100;100;0;0
63;1;12742.0730000002;300;100;1;1
64;1;12847.8280000002;100;100;1;1
65;0;7581.1794500000;100;200;0;0
66;1;514.3270000000;100;100;1;1
67;0;3807.4994500000;100;100;0;0
68;0;4727.9714500000;100;100;0;0
69;0;9232.8344500000;100;100;0;0
70;0;4243.9344500000;100;100;0;0
71;1;2947.7450000000;100;100;1;1
72;1;2339.7220000000;0;0;1;1
73;1;6291.4650000000;200;100;1;1
74;0;201.2904500000;100;0;0;0
75;1;9064.6180000000;100;100;1;1
76;1;5121.6360000000;0;100;1;1
77;0;14193.6304500002;100;100;0;0
78;0;15216.9374500002;100;100;0;0
79;1;472.4160000000;100;200;1;1
80;1;10807.2910000001;100;100;1;1
81;0;460.3244500000;100;100;0;0
82;1;9737.2690000001;400;100;1;1
83;0;11598.6734500001;100;100;0;0
84;1;4208.9590000000;100;100;1;1
85;1;3506.4970000000;100;100;1;1
86;0;14759.6274500002;100;200;0;0
87;1;16121.3930000002;100;100;1;1
88;0;14840.7944500002;100;100;0;0
89;1;8602.5820000000;300;100;1;1
90;1;10567.7860000001;0;0;1;1
91;0;7894.7564500000;100;100;0;0
92;1;12231.7990000001;100;200;1;1
93;1;5107.7550000000;100;100;1;1
94;0;2890.0494500000;100;100;0;0
95;0;2051.6704500000;200;100;0;0
96;1;16055.5620000002;100;100;1;1
97;0;13571.9154500002;400;0;0;0
98;0;3416.8734500000;100;200;0;0
99;1;5924.8720000000;100;100;1;1
100;1;12407.8830000001;100;100;1;1
101;1;11.2460000000;0;0;1;1
102;1;12243.0100000001;100;100;1;1
103;0;8328.8294500000;100;100;0;0
104;0;2344.9744500000;100;100;0;0
105;1;4953.7950000000;0;0;1;1
106;1;2377.2870000000;100;100;1;1
107;1;2865.8870000000;100;100;1;1
108;1;3853.7790000000;200;100;1;1
109;0;13505.6604500002;100;100;0;0
110;1;4117.6340000000;100;100;1;1
111;1;14143.9010000002;100;100;1;1
112;0;6871.7674500000;200;100;0;0
113;0;5949.4074500000;100;100;0;0
114;1;12319.5850000001;100;100;1;1
115;1;11268.8600000001;100;100;1;1
116;1;11733.3390000001;100;100;1;1
117;0;11849.4754500001;200;0;0;0
118;1;9269.5420000000;100;100;1;1
119;0;2954.2624500000;100;100;0;0
120;1;4386.3250000000;100;100;1;1
121;0;1678.4484500000;200;100;0;0
122;0;6607.5134500000;0;0;0;0
123;0;4279.2354500000;200;100;0;0
124;1;15751.3070000002;300;0;1;1
125;0;9845.4694500001;200;0;0;0
126;1;7356.8590000000;200;100;1;1
127;1;5383.8420000000;100;100;1;1
128;0;2772.4514500000;100;100;0;0
129;1;14671.2780000002;100;0;1;1
130;1;2518.6460000000;100;0;1;1
131;1;7470.5740000000;200;100;1;1
132;0;9566.9554500000;200;100;0;0
133;0;16037.0074500002;200;100;0;0
134;1;2642.1620000000;100;100;1;1
135;0;11746.2974500001;100;100;0;0
136;0;4157.3004500000;100;100;0;0
137;1;1218.9930000000;100;100;1;1
138;1;5953.2690000000;100;100;1;1
139;1;10807.7680000001;100;100;1;1
140;1;10745.7160000001;100;100;1;1
141;0;10193.3814500001;100;0;0;0
142;0;1415.9974500000;200;100;0;0
143;0;14355.7134500002;100;0;0;0
144;1;15553.4140000002;100;100;1;1
145;0;7877.0354500000;100;100;0;0
146;0;5756.1264500000;100;100;0;0
147;0;11800.1634500001;100;100;0;0
148;0;5720.5264500000;100;100;0;0
149;1;2379.8130000000;100;100;1;1
150;0;5871.9914500000;0;0;0;0
151;1;2043.2490000000;200;100;1;1
152;0;9676.9444500000;100;100;0;0
153;0;2651.6154500000;0;0;0;0
154;0;16164.7614500002;100;100;0;0
155;0;9214.9624500000;100;100;0;0
156;0;9210.0614500000;100;100;0;0
157;0;10625.0524500001;200;100;0;0
158;0;8253.1614500000;200;100;0;0
159;1;2458.7110000000;100;100;1;1
160;0;624.2394500000;200;100;0;0
161;0;15401.7634500002;100;100;0;0
162;1;5521.4900000000;0;0;1;1
163;0;13367.1474500002;400;100;0;0
164;1;8666.6950000000;200;100;1;1
165;0;5833.2154500000;100;100;0;0
166;1;597.2550000000;0;0;1;1
167;1;11044.6300000001;200;100;1;1
168;0;4948.2554500000;100;100;0;0
169;0;1474.4594500000;300;100;0;0
170;1;4517.2130000000;100;100;1;1
171;1;7291.0530000000;100;100;1;1
172;0;7599.6234500000;100;100;0;0
173;0;3660.4914500000;100;100;0;0
174;1;1544.8950000000;0;0;1;1
175;1;1042.9060000000;200;100;1;1
176;1;3360.5360000000;0;0;1;1
177;1;14673.8080000002;0;0;1;1
178;0;2054.5874500000;100;100;0;0
179;0;5902.8774500000;100;100;0;0
180;0;2820.0484500000;100;100;0;0
181;0;9154.0654500000;200;100;0;0
182;0;1270.2084500000;100;100;0;0
183;1;15271.6920000002;100;100;1;1
184;0;15484.2574500002;100;0;0;0
185;0;5807.6594500000;100;100;0;0
186;1;4176.3300000000;100;100;1;1
187;1;1107.3630000000;100;100;1;1
188;1;11071.9350000001;100;100;1;1
189;1;10929.8340000001;100;100;1;1
190;0;4186.2764500000;0;0;0;0
191;0;13384.6104500002;100;100;0;0
192;0;12799.0834500002;100;100;0;0
193;0;12103.0194500001;100;100;0;0
194;1;12240.5010000001;100;100;1;1
195;1;4134.5690000000;0;0;1;1
196;1;13943.0070000002;100;0;1;1
197;0;7549.3014500000;100;100;0;0
198;1;6727.5310000000;100;100;1;1
199;0;12233.4984500001;100;100;0;0
200;1;9994.7010000001;100;100;1;1
201;0;4113.9914500000;100;100;0;0
202;1;16082.3770000002;0;0;1;1
203;1;7523.0520000000;100;100;1;1
204;0;747.8504500000;100;100;0;0
205;0;1490.3264500000;100;100;0;0
206;0;7242.8894500000;100;100;0;0
207;1;14787.8390000002;100;100;1;1
208;1;10185.5550000001;100;100;1;1
209;0;10526.3814500001;200;100;0;0
210;1;4741.1610000000;100;100;1;1
211;1;10964.6820000001;100;100;1;1
212;0;11224.1194500001;100;100;0;0
213;0;9155.9554500000;100;100;0;0
214;0;91.8054500000;100;100;0;0
215;0;3888.1854500000;100;100;0;0
216;1;14890.8660000002;100;100;1;1
217;0;13725.2554500002;100;100;0;0
218;1;9101.5990000000;100;100;1;1
219;0;15502.5814500002;100;100;0;0
220;0;15353.7264500002;100;100;0;0
221;1;6048.8450000000;100;100;1;1
222;1;2044.2350000000;100;100;1;1
223;1;1448.4640000000;100;100;1;1
224;1;1804.8710000000;300;100;1;1
225;1;9240.7390000000;100;100;1;1
226;0;14036.9014500002;100;100;0;0
227;0;1211.5124500000;100;100;0;0
228;1;5077.8420000000;100;100;1;1
229;0;2167.3794500000;100;200;0;0
230;1;13657.7510000002;100;100;1;1
231;0;13219.4664500002;200;100;0;0
232;0;36.5244500000;100;100;0;0
233;1;15779.0280000002;100;100;1;1
234;1;1532.7960000000;100;100;1;1
235;0;2250.3194500000;100;100;0;0
236;1;4498.7050000000;200;100;1;1
237;1;2995.1920000000;100;100;1;1
238;1;13111.1520000002;200;100;1;1
239;0;6641.0384500000;100;100;0;0
240;1;2560.6360000000;100;100;1;1
241;0;3948.6304500000;100;100;0;0
242;0;9592.8714500000;100;0;0;0
243;1;3274.3590000000;200;100;1;1
244;1;14789.7510000002;100;100;1;1
245;1;3798.5570000000;100;100;1;1
246;0;15233.0004500002;100;100;0;0
247;1;2457.7860000000;100;100;1;1
248;1;9064.6180000000;100;100;1;1
249;0;4238.5274500000;100;100;0;0
250;0;12153.4304500001;100;100;0;0
251;1;14687.2810000002;100;100;1;1
252;1;8032.7420000000;100;100;1;1
253;1;15853.4470000002;200;100;1;1
254;0;334.6514500000;100;0;0;0
255;1;3191.1590000000;100;100;1;1
256;1;3426.0490000000;100;100;1;1
257;1;3148.4370000000;100;100;1;1
258;1;10586.7010000001;100;0;1;1
259;1;1305.7260000000;100;100;1;1
260;1;2796.0380000000;100;100;1;1
261;0;11506.1234500001;100;100;0;0
262;1;5632.8280000000;100;100;1;1
263;1;3682.2830000000;0;0;1;1
264;0;12899.3684500002;100;100;0;0
265;0;2168.8224500000;100;100;0;0
266;0;11431.2324500001;100;0;0;0
267;0;6604.3184500000;100;100;0;0
268;1;9019.4230000000;100;100;1;1
269;1;15791.0170000002;100;100;1;1
270;1;5464.7800000000;100;100;1;1
271;1;1007.3780000000;200;100;1;1
272;1;4046.5080000000;100;100;1;1
273;0;11737.2934500001;100;100;0;0
274;0;3902.6704500000;100;100;0;0
275;1;187.8640000000;100;100;1;1
276;1;5529.2810000000;100;100;1;1
277;0;2716.3664500000;100;100;0;0
278;0;2613.2784500000;200;100;0;0
279;1;4654.7910000000;100;100;1;1
280;1;7315.5920000000;100;100;1;1
281;0;12551.3884500001;100;100;0;0
282;1;2833.7940000000;100;100;1;1
283;0;1604.6714500000;200;100;0;0
284;1;15678.0310000002;100;100;1;1
285;0;2986.9384500000;100;100;0;0
286;1;5821.2170000000;100;100;1;1
287;0;14515.8314500002;100;100;0;0
288;1;12771.3770000002;100;100;1;1
289;0;14659.5524500002;100;100;0;0
290;0;9692.1604500001;100;100;0;0
291;0;9443.6384500000;200;100;0;0
292;1;3013.3910000000;100;100;1;1
293;0;335.1654500000;100;100;0;0
294;1;7918.3000000000;100;100;1;1
295;1;14134.8780000002;100;100;1;1
296;0;13129.9824500002;100;100;0;0
297;0;2399.2474500000;100;100;0;0
298;1;6710.2750000000;100;100;1;1
299;0;11424.0404500001;100;100;0;0
300;1;12273.1180000001;100;100;1;1
301;1;6638.6540000000;100;100;1;1
302;0;11637.3864500001;100;100;0;0
303;0;13996.8074500002;100;100;0;0
304;0;13886.8714500002;100;100;0;0
305;1;9750.3410000001;100;100;1;1
306;1;15893.7130000002;100;100;1;1
307;0;10679.4114500001;100;100;0;0
308;1;28.2130000000;100;100;1;1
309;0;7283.6364500000;100;100;0;0
310;0;7658.2134500000;100;100;0;0
311;0;12604.3724500002;100;100;0;0
312;0;10851.9674500001;100;100;0;0
313;0;274.9014500000;100;200;0;0
314;1;11359.6330000001;100;100;1;1
315;0;3602.5264500000;100;0;0;0
316;1;7953.1010000000;100;100;1;1
317;0;3537.5704500000;200;100;0;0
318;0;1007.5014500000;100;100;0;0
319;0;6738.3844500000;100;100;0;0
320;0;423.8184500000;100;100;0;0
321;1;7480.0690000000;100;100;1;1
322;1;11053.2090000001;200;100;1;1
323;1;6199.5790000000;100;100;1;1
324;0;10046.4994500001;100;100;0;0
325;0;6715.3314500000;0;0;0;0
326;1;4702.0050000000;100;0;1;1
327;1;1659.2020000000;100;100;1;1
328;0;5942.7284500000;100;100;0;0
329;1;14851.7910000002;100;0;1;1
330;0;5396.8404500000;100;100;0;0
331;0;15471.1664500002;100;100;0;0
332;0;4235.0844500000;100;200;0;0
333;1;15716.7260000002;100;100;1;1
334;1;1562.7760000000;100;100;1;1
335;1;4751.5010000000;100;100;1;1
336;1;6633.6890000000;0;0;1;1
337;0;14773.1374500002;100;100;0;0
338;0;402.2774500000;0;100;0;0
339;0;3109.7304500000;100;100;0;0
340;0;6387.3424500000;100;100;0;0
341;1;10822.0830000001;0;0;1;1
342;0;2564.7814500000;0;100;0;0
343;0;3641.8404500000;100;100;0;0
344;0;12675.1934500002;0;100;0;0
345;0;2449.6854500000;100;100;0;0
346;0;10881.2374500001;100;100;0;0
347;0;7414.7204500000;100;100;0;0
348;1;11463.6330000001;100;0;1;1
349;1;12834.8050000002;200;100;1;1
350;0;8793.1214500000;100;100;0;0
351;0;8345.5944500000;200;100;0;0
352;0;10338.0324500001;100;100;0;0
353;1;2408.1040000000;100;100;1;1
354;1;6055.6740000000;100;100;1;1
355;0;12934.0054500002;100;100;0;0
356;1;3642.2950000000;100;0;1;1
357;0;11821.2564500001;100;100;0;0
358;0;4950.9544500000;200;100;0;0
359;0;13017.6784500002;100;100;0;0
360;0;4796.4514500000;100;100;0;0
361;1;13497.0860000002;200;100;1;1
362;1;1114.2940000000;100;100;1;1
363;0;9566.5074500000;100;200;0;0
364;0;15736.2494500002;100;100;0;0
365;1;9790.3640000001;100;100;1;1
366;1;2442.7000000000;100;100;1;1
367;1;5894.8260000000;100;100;1;1
368;0;14155.4474500002;100;100;0;0
369;1;2752.5290000000;200;0;1;1
370;1;1851.5090000000;100;0;1;1
371;1;2889.3990000000;100;100;1;1
372;0;8643.9474500000;100;100;0;0
373;1;14726.7280000002;100;100;1;1
374;0;198.4774500000;100;100;0;0
375;1;12383.2260000001;100;100;1;1
376;0;13981.3204500002;100;100;0;0
377;1;13417.7380000002;100;100;1;1
378;1;15295.7150000002;100;100;1;1
379;0;7829.9154500000;100;100;0;0
380;1;12089.8780000001;100;100;1;1
381;0;1732.7264500000;100;0;0;0
382;0;11608.4724500001;100;100;0;0
383;1;6945.5120000000;100;100;1;1
384;1;13159.2910000002;100;200;1;1
385;0;12063.2844500001;100;100;0;0
386;1;10806.9890000001;0;100;1;1
387;0;10073.5924500000;100;0;0;0
388;1;4329.4790000000;100;100;1;1
389;1;4692.6220000000;100;100;1;1
390;0;9327.6404500001;100;100;0;0
391;0;5280.1474500000;200;100;0;0
392;1;14979.2270000002;100;100;1;1
393;1;12967.4840000002;100;100;1;1
394;1;11692.7770000001;100;0;1;1
395;0;8886.3514500000;100;100;0;0
396;0;4041.4244500000;100;100;0;0
397;0;12724.0634500002;100;0;0;0
398;0;715.7584500000;100;100;0;0
399;1;9149.3180000000;100;0;1;1
400;1;11074.9200000001;200;100;1;1
401;0;6672.6004500000;100;100;0;0
402;0;7694.2794500000;100;100;0;0
403;0;10913.1094500001;100;100;0;0
404;1;15018.2600000002;100;100;1;1
405;0;12320.5374500001;100;200;0;0
406;0;5224.3114500000;200;100;0;0
407;0;11.0214500000;100;100;0;0
408;0;7780.7514500000;100;100;0;0
409;1;3001.7020000000;100;100;1;1
410;1;14121.1340000002;200;100;1;1
411;0;7793.7074500000;100;100;0;0
412;0;3901.1294500000;100;100;0;0
413;0;14434.3384500002;100;100;0;0
414;1;16167.7490000002;100;100;1;1
415;1;14745.1840000002;100;100;1;1
416;1;3914.0760000000;100;100;1;1
417;1;8351.7850000000;100;100;1;1
418;1;396.1320000000;0;0;1;1
419;1;2692.2280000000;100;100;1;1
420;1;8273.7050000000;0;100;1;1
421;1;15478.7500000002;100;100;1;1
422;1;10260.1910000001;100;0;1;1
423;1;9085.5820000000;100;0;1;1
424;1;921.3180000000;100;0;1;1
425;1;3481.0820000000;200;100;1;1
426;1;14417.7580000002;100;100;1;1
427;0;4106.4364500000;100;100;0;0
428;0;16237.9804500002;100;100;0;0
429;1;7575.6460000000;100;100;1;1
430;0;7180.5614500000;100;100;0;0
431;0;14339.0354500002;100;100;0;0
432;1;12815.7680000002;200;100;1;1
433;0;2576.7404500000;100;100;0;0
434;1;13528.4470000002;100;0;1;1
435;1;3617.6510000000;0;0;1;1
436;0;9376.5694500000;100;100;0;0
437;1;4960.7220000000;100;100;1;1
438;1;14432.2090000002;100;100;1;1
439;0;1035.0704500000;100;100;0;0
440;0;11577.0154500001;100;0;0;0
441;0;14435.4444500002;100;100;0;0
442;0;4867.9114500000;100;100;0;0
443;0;2132.0534500000;100;100;0;0
444;0;5378.5484500000;100;100;0;0
445;1;5512.4980000000;100;100;1;1
446;0;4828.7584500000;100;0;0;0
447;0;3060.5734500000;100;100;0;0
448;1;2192.2870000000;100;100;1;1
449;1;3898.2440000000;100;100;1;1
450;1;7062.5780000000;100;100;1;1
451;1;3889.0780000000;0;0;1;1
452;0;3314.6974500000;100;100;0;0
453;0;685.6564500000;100;100;0;0
454;0;8459.7294500000;100;0;0;0
455;0;13995.9854500002;100;100;0;0
456;1;447.9890000000;100;100;1;1
457;1;16043.7780000002;100;100;1;1
458;1;11033.3960000001;200;100;1;1
459;0;10519.1024500001;100;200;0;0
460;0;9667.7864500000;100;100;0;0
461;1;1947.0120000000;100;100;1;1
462;0;8312.6334500000;100;100;0;0
463;0;13279.8514500002;100;100;0;0
464;1;10399.0610000001;100;100;1;1
465;0;7074.0334500000;100;100;0;0
466;0;6718.7624500000;100;0;0;0
467;1;14584.5300000002;100;100;1;1
468;1;71.4340000000;100;100;1;1
469;1;2393.8270000000;100;100;1;1
470;0;16095.0474500002;100;100;0;0
471;1;9255.2780000000;100;100;1;1
472;1;2071.4480000000;100;100;1;1
473;1;1270.0850000000;100;100;1;1
474;0;9758.2814500001;100;100;0;0
475;0;10080.6144500000;100;100;0;0
476;0;10675.8294500001;100;100;0;0
477;1;2986.8150000000;100;100;1;1
478;0;789.1164500000;100;100;0;0
479;0;377.5184500000;100;100;0;0
480;0;2969.6684500000;100;100;0;0
481;0;3220.5534500000;100;100;0;0
482;0;6060.2604500000;100;100;0;0
483;1;2438.8760000000;100;100;1;1
484;1;1891.0480000000;100;100;1;1
485;1;6502.4490000000;200;100;1;1
486;0;12756.9354500002;100;100;0;0
487;0;1611.7284500000;100;0;0;0
488;0;10713.4754500001;100;100;0;0
489;1;8293.4050000000;100;100;1;1
490;1;11307.8870000001;100;200;1;1
491;1;2471.6660000000;100;100;1;1
492;1;15055.2190000002;100;0;1;1
493;0;11483.7964500001;100;100;0;0
494;0;14926.6754500002;100;100;0;0
495;1;5804.4830000000;100;100;1;1
496;1;2967.7760000000;100;100;1;1
497;0;12519.5194500001;100;100;0;0
498;1;15516.3130000002;100;100;1;1
499;1;3947.2600000000;100;100;1;1
500;0;3476.1204500000;100;100;0;0
501;1;5846.2130000000;0;100;1;1
502;1;6863.2780000000;100;100;1;1
503;0;10348.1564500001;100;100;0;0
504;0;13050.1014500002;100;100;0;0
505;1;6642.5680000000;100;100;1;1
506;1;9963.5040000001;100;100;1;1
507;0;10189.0834500001;100;100;0;0
