trial;present;key;iter_ns;rec_ns;iter_found;rec_found
508;1;5490.0660000000;100;100;1;1
509;1;10218.6900000001;100;100;1;1
510;0;2496.8714500000;200;100;0;0
511;0;10609.2464500001;100;100;0;0
512;0;9507.2244500000;100;100;0;0
513;0;2659.8194500000;100;100;0;0
514;0;13373.0494500002;100;100;0;0
515;0;11424.9264500001;100;100;0;0
516;0;8186.9534500000;100;100;0;0
517;1;5946.1550000000;100;100;1;1
518;1;7494.8860000000;100;100;1;1
519;1;10539.1690000001;0;0;1;1
520;0;4324.5774500000;100;100;0;0
521;1;11194.3490000001;100;100;1;1
522;0;673.2424500000;100;100;0;0
523;1;11480.4830000001;100;100;1;1
524;0;6042.0904500000;100;0;0;0
525;0;11153.0854500001;0;0;0;0
526;0;13450.8554500002;100;100;0;0
527;1;128.5670000000;100;100;1;1
528;1;14118.9500000002;200;100;1;1
529;0;2968.3304500000;100;100;0;0
530;1;11032.1230000001;0;0;1;1
531;1;5224.0790000000;100;100;1;1
532;1;11700.3110000001;100;100;1;1
533;1;8779.7010000000;100;100;1;1
534;0;7813.1294500000;100;100;0;0
535;0;14380.5504500002;100;100;0;0
536;0;4893.9194500000;100;100;0;0
537;0;516.4924500000;0;0;0;0
538;0;11321.9404500001;100;100;0;0
539;0;5338.7364500000;100;100;0;0
540;1;392.9640000000;100;100;1;1
541;1;6212.3130000000;100;100;1;1
542;0;521.2894500000;100;100;0;0
543;1;13331.8140000002;100;0;1;1
544;0;607.1184500000;100;100;0;0
545;1;6637.9430000000;100;100;1;1
546;0;4080.1954500000;100;100;0;0
547;0;3229.2764500000;100;100;0;0
548;0;2042.6874500000;100;100;0;0
549;0;12684.2484500002;100;100;0;0
550;0;1533.5984500000;100;100;0;0
551;1;6050.4660000000;100;100;1;1
552;1;11118.1350000001;100;100;1;1
553;1;14925.8640000002;100;100;1;1
554;1;5179.4010000000;100;100;1;1
555;1;11961.7090000001;100;0;1;1
556;0;13444.9574500002;100;100;0;0
557;1;339.2310000000;100;100;1;1
558;0;14705.6064500002;100;100;0;0
559;1;12283.3580000001;0;0;1;1
560;0;10364.8654500001;100;100;0;0
561;1;3306.7770000000;100;100;1;1
562;0;5023.4154500000;100;100;0;0
563;1;11302.8790000001;100;100;1;1
564;0;8515.9824500000;100;100;0;0
565;1;12509.8910000001;100;100;1;1
566;0;15456.9054500002;200;100;0;0
567;1;6987.8620000000;100;100;1;1
568;1;11543.9600000001;100;100;1;1
569;1;9680.0900000000;100;100;1;1
570;0;11398.8294500001;100;100;0;0
571;1;6791.2690000000;100;100;1;1
572;0;13692.8114500002;100;100;0;0
573;0;10862.7704500001;100;0;0;0
574;1;9765.9280000001;100;0;1;1
575;0;12498.6364500001;100;100;0;0
576;1;12002.7020000001;200;100;1;1
577;0;11600.9854500001;100;100;0;0
578;1;10563.3380000001;100;100;1;1
579;0;7372.9644500000;100;100;0;0
580;1;3917.0250000000;100;0;1;1
581;0;15826.3214500002;100;100;0;0
582;0;11798.3934500001;100;100;0;0
583;1;10534.7210000001;100;100;1;1
584;0;3573.1794500000;100;100;0;0
585;0;1643.8034500000;100;0;0;0
586;0;10392.5134500001;100;100;0;0
587;0;2814.6484500000;100;100;0;0
588;1;10836.1130000001;100;100;1;1
589;0;2876.8814500000;200;100;0;0
590;0;5088.5664500000;100;100;0;0
591;0;1512.2884500000;100;100;0;0
592;1;15304.6250000002;100;100;1;1
593;0;13966.9004500002;100;100;0;0
594;0;1439.0614500000;100;0;0;0
595;1;6618.9730000000;0;100;1;1
596;1;2303.9610000000;100;100;1;1
597;0;10356.4424500001;100;100;0;0
598;0;2025.8444500000;100;200;0;0
599;1;14605.7670000002;200;100;1;1
600;1;9531.2950000000;100;100;1;1
601;0;4035.6234500000;100;100;0;0
602;1;15950.2710000002;100;100;1;1
603;0;1114.1874500000;100;100;0;0
604;1;6894.6350000000;100;100;1;1
605;1;3051.1620000000;100;100;1;1
606;1;4409.2560000000;100;100;1;1
607;1;3948.3100000000;100;100;1;1
608;1;6167.7140000000;100;100;1;1
609;0;5592.1024500000;100;100;0;0
610;1;7934.2070000000;100;100;1;1
611;0;12510.0144500001;100;100;0;0
612;1;9983.9660000001;100;100;1;1
613;0;12812.7344500002;0;100;0;0
614;1;14505.9430000002;100;100;1;1
615;0;5421.4954500000;100;100;0;0
616;0;11510.4324500001;100;100;0;0
617;1;10393.9540000001;100;0;1;1
618;1;9696.1420000001;100;0;1;1
619;0;7377.0314500000;100;100;0;0
620;1;12669.9470000002;100;100;1;1
621;0;1914.6344500000;200;100;0;0
622;0;11885.5754500001;200;100;0;0
623;0;298.1634500000;100;100;0;0
624;0;11820.0814500001;100;100;0;0
625;1;10870.0340000001;0;100;1;1
626;0;11955.3394500001;100;100;0;0
627;1;407.1430000000;100;100;1;1
628;1;9462.7110000000;100;100;1;1
629;0;3742.1194500000;100;100;0;0
630;0;12947.5394500002;100;100;0;0
631;0;6506.4174500000;100;100;0;0
632;0;176.2514500000;100;100;0;0
633;1;10520.3290000001;0;0;1;1
634;0;6315.9814500000;100;0;0;0
635;1;15660.4090000002;200;100;1;1
636;1;14848.0280000002;100;100;1;1
637;0;2645.2144500000;100;100;0;0
638;0;15770.9164500002;200;100;0;0
639;0;8005.2054500000;100;100;0;0
640;0;2729.7564500000;100;100;0;0
641;1;1443.2740000000;100;100;1;1
642;0;12158.9084500001;100;100;0;0
643;0;15477.2304500002;100;0;0;0
644;1;8148.7020000000;100;100;1;1
645;1;9099.0850000000;100;100;1;1
646;1;10367.0370000001;100;0;1;1
647;0;13207.4954500002;200;100;0;0
648;1;7505.7340000000;100;0;1;1
649;0;6997.6834500000;100;0;0;0
650;1;4787.7360000000;100;100;1;1
651;1;8244.2980000000;100;100;1;1
652;0;8928.2354500000;100;100;0;0
653;1;4888.0550000000;100;100;1;1
654;1;4987.5480000000;100;100;1;1
655;1;388.8780000000;200;0;1;1
656;1;7113.4890000000;100;100;1;1
657;0;10753.9294500001;100;100;0;0
658;1;7764.6670000000;100;100;1;1
659;1;9769.2060000001;100;100;1;1
660;0;5723.1224500000;100;100;0;0
661;0;2286.5484500000;100;100;0;0
662;0;4054.5144500000;100;100;0;0
663;1;9172.3690000000;100;100;1;1
664;1;9000.5030000000;100;100;1;1
665;1;15217.7430000002;100;100;1;1
666;0;4564.7504500000;100;100;0;0
667;1;4541.1930000000;0;100;1;1
668;0;15250.0344500002;100;100;0;0
669;1;4852.3680000000;100;100;1;1
670;1;1650.8830000000;100;0;1;1
671;0;4103.1054500000;0;0;0;0
672;0;12943.5544500002;0;0;0;0
673;0;3460.0114500000;100;100;0;0
674;1;14750.7570000002;100;100;1;1
675;0;4965.9114500000;100;100;0;0
676;0;10763.4974500001;100;100;0;0
677;1;2082.3380000000;100;0;1;1
678;0;8175.1054500000;100;0;0;0
679;1;15291.8250000002;0;0;1;1
680;1;4973.6680000000;100;0;1;1
681;1;14309.2090000002;100;100;1;1
682;1;5591.9320000000;100;6600;1;1
683;1;12447.1160000001;100;100;1;1
684;1;14029.0170000002;100;100;1;1
685;0;11380.3454500001;100;0;0;0
686;1;11788.2910000001;100;100;1;1
687;0;1698.9274500000;100;100;0;0
688;1;432.6830000000;100;100;1;1
689;0;5840.5264500000;100;100;0;0
690;1;764.6090000000;100;100;1;1
691;1;11268.3530000001;100;100;1;1
692;1;7612.7850000000;100;100;1;1
693;1;7369.7210000000;100;100;1;1
694;1;4596.0450000000;100;100;1;1
695;1;8164.2300000000;100;100;1;1
696;1;4598.2430000000;100;100;1;1
697;1;12474.0420000001;100;100;1;1
698;1;8357.7820000000;100;100;1;1
699;0;11577.2694500001;100;100;0;0
700;0;10313.7054500001;200;100;0;0
701;1;13330.3180000002;100;100;1;1
702;1;9542.5990000000;0;0;1;1
703;1;12637.7690000002;0;0;1;1
704;0;7434.1504500000;100;0;0;0
705;0;8095.7184500000;200;100;0;0
706;1;15352.2590000002;100;100;1;1
707;0;10533.3024500001;0;100;0;0
708;0;5739.6704500000;100;100;0;0
709;0;13536.0404500002;100;100;0;0
710;1;8593.3110000000;100;100;1;1
711;0;1497.2654500000;100;100;0;0
712;0;9278.3774500000;100;100;0;0
713;1;14351.4970000002;100;100;1;1
714;0;13779.3194500002;100;100;0;0
715;1;2567.1590000000;100;100;1;1
716;1;1640.1520000000;100;100;1;1
717;0;12458.8834500001;100;100;0;0
718;1;2203.6820000000;200;100;1;1
719;0;12275.4224500001;100;100;0;0
720;1;15269.9130000002;100;100;1;1
721;0;12972.0614500002;100;100;0;0
722;1;10939.1310000001;100;100;1;1
723;0;5723.7174500000;100;100;0;0
724;1;7030.7780000000;100;100;1;1
725;1;12313.8190000001;100;100;1;1
726;0;3045.8194500000;100;100;0;0
727;0;13599.9474500002;200;100;0;0
728;0;12726.3944500002;100;100;0;0
729;0;4674.4664500000;100;100;0;0
730;1;7045.3210000000;100;100;1;1
731;0;6929.5174500000;100;100;0;0
732;0;10375.2834500001;100;100;0;0
733;1;6898.8930000000;100;100;1;1
734;0;13721.7774500002;100;100;0;0
735;0;13059.0764500002;100;100;0;0
736;1;13917.3220000002;100;100;1;1
737;1;3470.6850000000;0;100;1;1
738;0;5438.1984500000;100;100;0;0
739;0;4401.8534500000;100;100;0;0
740;1;5542.4670000000;200;100;1;1
741;1;8226.2970000000;100;100;1;1
742;1;4122.8560000000;100;100;1;1
743;0;2218.6404500000;100;100;0;0
744;1;1113.1480000000;100;0;1;1
745;0;13681.9724500002;0;0;0;0
746;1;6478.1880000000;100;100;1;1
747;0;1940.4624500000;100;200;0;0
748;0;2471.2074500000;100;100;0;0
749;1;7584.4470000000;0;100;1;1
750;0;3449.1194500000;100;100;0;0
751;1;15721.6890000002;100;100;1;1
752;1;1950.1500000000;100;100;1;1
753;0;7972.7284500000;100;100;0;0
754;1;1291.4130000000;100;100;1;1
755;1;2368.3880000000;100;100;1;1
756;0;4177.9744500000;100;100;0;0
757;0;2236.5044500000;100;100;0;0
758;1;12227.2260000001;100;100;1;1
759;1;11143.5830000001;100;100;1;1
760;0;1818.3204500000;100;100;0;0
761;0;2571.8414500000;100;100;0;0
762;1;14612.5990000002;100;100;1;1
763;0;1873.4594500000;100;100;0;0
764;1;1355.2950000000;100;100;1;1
765;0;5422.6834500000;100;100;0;0
766;0;12758.0074500002;0;100;0;0
767;0;9345.2364500000;100;100;0;0
768;1;2943.6930000000;100;100;1;1
769;1;2281.7020000000;100;100;1;1
770;0;1087.7584500000;100;100;0;0
771;1;16179.1300000002;0;0;1;1
772;0;14412.2134500002;200;100;0;0
773;1;7991.8420000000;100;100;1;1
774;0;11830.2004500001;100;100;0;0
775;1;7200.5030000000;0;100;1;1
776;1;2030.7680000000;100;100;1;1
777;1;10659.9350000001;100;100;1;1
778;1;1817.4760000000;100;100;1;1
779;1;9422.5810000000;100;100;1;1
780;1;6481.0230000000;100;0;1;1
781;1;4276.4620000000;0;100;1;1
782;0;1978.9814500000;100;0;0;0
783;0;3808.0804500000;200;100;0;0
784;1;305.6090000000;100;100;1;1
785;1;7600.3490000000;100;100;1;1
786;1;8132.0020000000;100;100;1;1
787;0;2003.2824500000;0;100;0;0
788;0;7425.5464500000;100;100;0;0
789;0;3003.7934500000;100;100;0;0
790;0;4254.2224500000;100;100;0;0
791;1;10836.3010000001;100;0;1;1
792;0;13847.9254500002;0;100;0;0
793;1;8454.4770000000;100;100;1;1
794;1;4164.0770000000;100;100;1;1
795;1;15553.5350000002;100;100;1;1
796;1;9836.4090000001;100;100;1;1
797;1;4252.3810000000;100;100;1;1
798;0;13451.6544500002;100;100;0;0
799;1;13663.4880000002;0;0;1;1
800;1;2245.8940000000;100;100;1;1
801;0;8974.4374500000;100;200;0;0
802;0;9901.7244500001;100;0;0;0
803;1;1892.0060000000;100;100;1;1
804;0;12056.1164500001;100;100;0;0
805;0;10152.4664500000;200;100;0;0
806;1;7813.2050000000;100;100;1;1
807;1;14334.9640000002;100;100;1;1
808;1;9152.3890000000;100;0;1;1
809;1;11826.0880000001;100;100;1;1
810;1;9507.9290000000;100;100;1;1
811;0;15799.7194500002;100;100;0;0
812;0;11888.1804500001;100;100;0;0
813;0;2028.0194500000;100;100;0;0
814;1;8569.1410000000;100;100;1;1
815;1;9054.9010000000;100;100;1;1
816;0;9460.2494500000;100;100;0;0
817;1;4110.9250000000;100;100;1;1
818;1;10742.6290000001;100;100;1;1
819;1;13707.2700000002;100;100;1;1
820;0;564.7294500000;100;100;0;0
821;0;16070.3174500002;100;200;0;0
822;0;8439.9324500000;100;100;0;0
823;0;14653.0734500002;100;100;0;0
824;1;1100.6930000000;100;100;1;1
825;1;411.9780000000;100;100;1;1
826;1;5987.5170000000;100;100;1;1
827;1;10267.8010000001;0;0;1;1
828;0;5448.2394500000;100;100;0;0
829;1;6823.1890000000;100;100;1;1
830;1;14417.4100000002;0;0;1;1
831;1;13669.9190000002;100;100;1;1
832;0;14986.4044500002;100;100;0;0
833;1;3597.2940000000;100;100;1;1
834;0;15366.8184500002;100;100;0;0
835;0;7254.4044500000;200;100;0;0
836;1;2735.2450000000;100;100;1;1
837;1;3915.0690000000;100;0;1;1
838;1;9086.5000000000;100;100;1;1
839;1;13325.2890000002;100;100;1;1
840;1;11454.1390000001;100;100;1;1
841;0;15515.4624500002;100;100;0;0
842;1;15036.2450000002;100;100;1;1
843;1;3638.0330000000;100;100;1;1
844;1;8543.1610000000;100;0;1;1
845;1;8246.1770000000;100;100;1;1
846;0;9680.3724500000;100;0;0;0
847;0;6849.6674500000;100;0;0;0
848;1;4147.7790000000;100;100;1;1
849;0;14288.3374500002;100;100;0;0
850;1;12849.7000000002;100;100;1;1
851;1;5797.0800000000;100;100;1;1
852;0;8183.1494500000;100;100;0;0
853;1;2149.2770000000;100;100;1;1
854;0;13132.2584500002;100;100;0;0
855;0;123.7684500000;100;0;0;0
856;1;5425.3980000000;100;100;1;1
857;1;13449.8080000002;0;0;1;1
858;1;9525.1410000000;100;100;1;1
859;0;5181.2054500000;100;100;0;0
860;1;14930.3110000002;100;100;1;1
861;1;8455.7080000000;100;100;1;1
862;1;6130.0280000000;100;100;1;1
863;1;5149.5350000000;100;100;1;1
864;0;3659.5304500000;100;100;0;0
865;1;6939.6990000000;100;100;1;1
866;0;8952.7174500000;100;100;0;0
867;1;4670.6640000000;100;100;1;1
868;1;15132.3620000002;200;100;1;1
869;0;2984.2354500000;100;100;0;0
870;1;8177.5050000000;100;100;1;1
871;0;2025.1954500000;100;100;0;0
872;1;5962.3700000000;100;100;1;1
873;0;12029.7374500001;100;0;0;0
874;1;11897.3440000001;100;100;1;1
875;1;12580.7420000001;100;100;1;1
876;0;10946.8084500001;100;100;0;0
877;1;6083.1960000000;100;100;1;1
878;0;16154.0404500002;100;100;0;0
879;0;13490.5644500002;100;0;0;0
880;0;16140.3104500002;0;100;0;0
881;1;14025.2180000002;100;100;1;1
882;1;10010.7810000001;100;100;1;1
883;0;3751.8964500000;100;100;0;0
884;0;14193.1514500002;100;100;0;0
885;0;11514.5764500001;100;200;0;0
886;0;14933.6734500002;100;100;0;0
887;1;1720.3890000000;100;100;1;1
888;1;11894.8710000001;100;100;1;1
889;0;9285.5634500000;100;100;0;0
890;1;12362.8220000001;200;100;1;1
891;1;11572.8110000001;100;100;1;1
892;0;7769.1584500000;100;100;0;0
893;1;12602.4780000002;0;100;1;1
894;1;3597.2940000000;100;100;1;1
895;1;8528.4700000000;100;100;1;1
896;1;4059.0930000000;100;100;1;1
897;0;15373.0654500002;100;100;0;0
898;0;6563.7464500000;100;100;0;0
899;1;7407.5940000000;100;100;1;1
900;1;4550.4030000000;100;100;1;1
901;1;12835.6630000002;0;0;1;1
902;0;5707.7424500000;100;100;0;0
903;0;2744.5924500000;100;100;0;0
904;0;14368.4184500002;100;100;0;0
905;0;15971.9624500002;100;100;0;0
906;0;1770.5754500000;100;100;0;0
907;0;8894.7444500000;100;200;0;0
908;1;9015.2970000000;100;100;1;1
909;0;3129.8584500000;100;100;0;0
910;1;14407.3410000002;100;100;1;1
911;0;4309.9744500000;100;100;0;0
912;1;3767.3180000000;100;100;1;1
913;1;3722.1930000000;100;100;1;1
914;0;5955.2234500000;100;100;0;0
915;1;8394.8190000000;100;100;1;1
916;0;10587.2744500001;100;100;0;0
917;1;4808.5320000000;100;100;1;1
918;0;2328.1114500000;100;100;0;0
919;0;13266.3864500002;100;100;0;0
920;1;13354.8270000002;100;100;1;1
921;0;6668.1874500000;100;100;0;0
922;1;3947.2600000000;100;100;1;1
923;1;15902.1050000002;100;100;1;1
924;0;10633.2144500001;100;100;0;0
925;1;14591.7200000002;100;100;1;1
926;1;13530.6150000002;0;0;1;1
927;1;3182.9160000000;100;100;1;1
928;1;11316.2260000001;100;100;1;1
929;1;775.0350000000;100;100;1;1
930;0;16066.3054500002;100;100;0;0
931;0;4016.4914500000;100;0;0;0
932;0;16092.8104500002;100;100;0;0
933;1;14505.1100000002;100;100;1;1
934;1;10616.8290000001;100;100;1;1
935;1;13382.4450000002;100;100;1;1
936;0;1085.0694500000;100;100;0;0
937;1;1343.8950000000;100;100;1;1
938;1;10799.0630000001;100;100;1;1
939;1;15911.3130000002;100;100;1;1
940;0;928.7104500000;100;100;0;0
941;1;15043.4310000002;100;100;1;1
942;1;15276.9460000002;100;100;1;1
943;0;11970.0954500001;100;100;0;0
944;1;15095.1060000002;100;100;1;1
945;0;8294.5214500000;100;0;0;0
946;0;12624.7674500002;100;100;0;0
947;1;12522.8970000001;100;100;1;1
948;0;13821.0944500002;0;100;0;0
949;0;16226.3204500002;100;100;0;0
950;1;4422.6770000000;0;100;1;1
951;0;4074.1874500000;100;0;0;0
952;1;11057.1740000001;0;0;1;1
953;1;16234.3880000002;0;100;1;1
954;0;14546.6444500002;100;100;0;0
955;0;13123.3234500002;100;100;0;0
956;0;9409.3374500000;100;100;0;0
957;0;1624.3724500000;100;100;0;0
958;1;1969.1590000000;100;100;1;1
959;1;9466.5720000000;100;100;1;1
960;1;12255.7430000001;100;100;1;1
961;1;8320.5870000000;100;100;1;1
962;0;4446.8794500000;100;100;0;0
963;1;7745.3330000000;100;100;1;1
964;0;4943.6014500000;100;0;0;0
965;1;13541.0210000002;100;100;1;1
966;0;7130.4764500000;100;100;0;0
967;0;7320.8054500000;100;100;0;0
968;0;3918.1344500000;100;100;0;0
969;1;15323.5810000002;100;100;1;1
970;0;8080.3004500000;100;100;0;0
971;0;16248.7534500002;100;100;0;0
972;0;9188.2534500000;200;100;0;0
973;0;462.2484500000;100;100;0;0
974;0;5141.6214500000;100;100;0;0
975;0;11800.7314500001;100;100;0;0
976;1;8503.7220000000;100;100;1;1
977;0;11845.2264500001;100;100;0;0
978;1;1073.1090000000;100;100;1;1
979;0;775.4564500000;100;100;0;0
980;0;15884.0454500002;100;100;0;0
981;0;6294.2354500000;100;100;0;0
982;0;9809.1004500001;100;100;0;0
983;1;641.6230000000;200;100;1;1
984;0;14285.9324500002;100;100;0;0
985;0;7816.5604500000;100;100;0;0
986;0;1003.4934500000;100;100;0;0
987;0;6087.2394500000;200;100;0;0
988;1;14480.7050000002;100;100;1;1
989;1;1573.8800000000;100;100;1;1
990;0;8268.2614500000;100;100;0;0
991;1;6877.7580000000;100;100;1;1
992;0;1996.8294500000;100;100;0;0
993;0;9955.9834500001;0;0;0;0
994;1;12212.4750000001;100;100;1;1
995;0;7216.8334500000;100;100;0;0
996;0;16226.0614500002;100;100;0;0
997;1;7266.5040000000;100;100;1;1
998;0;4127.1484500000;100;0;0;0
999;0;15057.5414500002;100;100;0;0
1000;1;3769.8150000000;100;100;1;1
1001;0;15617.3404500002;100;100;0;0
1002;0;3431.6864500000;100;200;0;0
1003;1;649.0730000000;100;100;1;1
1004;1;15654.9670000002;100;100;1;1
1005;1;7659.1730000000;100;100;1;1
1006;1;11294.5800000001;0;0;1;1
1007;0;3716.3654500000;100;100;0;0
1008;1;15732.3130000002;100;0;1;1
1009;0;6580.6794500000;100;0;0;0
1010;0;15742.1444500002;100;100;0;0
1011;0;14773.1374500002;100;100;0;0
1012;1;706.2870000000;100;100;1;1
