trial;present;key;iter_ns;rec_ns;iter_found;rec_found
1013;1;9158.8420000000;0;100;1;1
1014;1;14957.8890000002;100;100;1;1
1015;0;4727.4034500000;100;100;0;0
1016;1;7975.8650000000;100;100;1;1
1017;0;8274.7834500000;100;100;0;0
1018;0;9775.5174500001;100;100;0;0
1019;0;6000.6384500000;100;100;0;0
1020;0;11740.0384500001;100;100;0;0
1021;0;1639.2784500000;100;100;0;0
1022;1;14810.1010000002;100;100;1;1
1023;1;15732.8020000002;100;100;1;1
1024;0;33.5674500000;100;100;0;0
1025;0;2049.8214500000;0;0;0;0
1026;0;6257.9854500000;200;100;0;0
1027;1;15620.4470000002;100;100;1;1
1028;0;5132.8624500000;100;100;0;0
1029;1;1231.3270000000;100;100;1;1
1030;1;2336.2390000000;100;100;1;1
1031;1;9985.5380000001;100;100;1;1
1032;1;5819.6130000000;100;100;1;1
1033;1;603.6470000000;100;100;1;1
1034;1;14866.4270000002;100;100;1;1
1035;0;544.0544500000;0;0;0;0
1036;1;10324.1100000001;100;100;1;1
1037;0;11641.5814500001;100;100;0;0
1038;1;3661.1970000000;100;100;1;1
1039;0;12127.1234500001;100;100;0;0
1040;1;11503.2460000001;100;100;1;1
1041;1;9306.9930000001;100;100;1;1
1042;0;11554.4204500001;0;0;0;0
1043;0;6580.1464500000;0;0;0;0
1044;1;9101.7600000000;100;100;1;1
1045;0;1721.2764500000;100;100;0;0
1046;0;8357.2444500000;100;100;0;0
1047;1;10340.4890000001;100;100;1;1
1048;1;1429.5450000000;100;100;1;1
1049;1;3798.0270000000;100;100;1;1
1050;0;14103.1234500002;100;100;0;0
1051;1;15811.2390000002;100;100;1;1
1052;0;11501.0204500001;0;0;0;0
1053;1;13421.3780000002;100;100;1;1
1054;0;12062.5064500001;100;100;0;0
1055;0;15521.5194500002;200;100;0;0
1056;0;1431.8794500000;100;0;0;0
1057;0;5259.7744500000;100;100;0;0
1058;1;10838.4740000001;100;100;1;1
1059;0;5313.9174500000;0;100;0;0
1060;0;515.0124500000;100;100;0;0
1061;1;9033.5060000000;100;100;1;1
1062;0;10470.4744500001;100;100;0;0
1063;1;6267.6870000000;100;100;1;1
1064;0;7264.2684500000;200;100;0;0
1065;0;9338.5614500001;100;100;0;0
1066;1;3314.9880000000;100;100;1;1
1067;1;6664.4260000000;100;100;1;1
1068;1;7583.0970000000;100;100;1;1
1069;1;11755.2820000001;0;100;1;1
1070;1;9491.7950000000;100;100;1;1
1071;0;4267.8824500000;100;100;0;0
1072;0;11211.4024500001;100;100;0;0
1073;1;12237.1600000001;100;0;1;1
1074;1;320.0250000000;200;100;1;1
1075;1;1621.0170000000;100;100;1;1
1076;1;8686.0270000000;100;100;1;1
1077;0;1727.7184500000;0;0;0;0
1078;0;2887.0464500000;200;100;0;0
1079;0;2957.8634500000;100;100;0;0
1080;0;12102.4334500001;100;100;0;0
1081;0;4954.9194500000;100;0;0;0
1082;0;11560.1454500001;100;100;0;0
1083;1;14003.2760000002;100;100;1;1
1084;0;15954.3334500002;100;100;0;0
1085;1;7813.2050000000;100;100;1;1
1086;1;14934.0070000002;100;0;1;1
1087;1;10257.1500000001;100;100;1;1
1088;1;9393.4170000000;0;0;1;1
1089;0;16117.7274500002;100;100;0;0
1090;0;9194.1964500000;100;100;0;0
1091;1;5835.6290000000;100;100;1;1
1092;1;6412.9200000000;100;100;1;1
1093;1;3614.4910000000;100;100;1;1
1094;1;12964.3880000002;100;100;1;1
1095;1;9983.1630000001;100;100;1;1
1096;1;13267.9210000002;0;0;1;1
1097;1;7653.3630000000;100;100;1;1
1098;1;3057.3920000000;100;100;1;1
1099;0;1701.6294500000;100;100;0;0
1100;0;13723.2954500002;100;100;0;0
1101;0;15529.6084500002;100;100;0;0
1102;1;15193.0070000002;100;100;1;1
1103;1;4558.6590000000;100;0;1;1
1104;1;5813.4230000000;100;100;1;1
1105;0;15771.7004500002;100;100;0;0
1106;0;2064.4984500000;100;100;0;0
1107;1;728.9810000000;100;100;1;1
1108;0;7775.2874500000;100;100;0;0
1109;1;2468.1240000000;100;100;1;1
1110;1;3295.7980000000;100;100;1;1
1111;1;9044.0400000000;100;100;1;1
1112;0;463.3724500000;100;100;0;0
1113;1;14305.8860000002;100;100;1;1
1114;0;7901.5464500000;100;100;0;0
1115;0;3502.8274500000;100;100;0;0
1116;0;2902.9144500000;100;0;0;0
1117;1;12723.9400000002;100;100;1;1
1118;0;13948.7444500002;100;100;0;0
1119;0;12044.4254500001;100;100;0;0
1120;1;2736.0670000000;100;100;1;1
1121;0;6357.6314500000;200;100;0;0
1122;0;9155.9554500000;100;100;0;0
1123;0;5809.6304500000;100;100;0;0
1124;0;2777.4264500000;100;0;0;0
1125;1;14948.4620000002;100;100;1;1
1126;0;2301.1594500000;100;100;0;0
1127;0;2646.0674500000;100;100;0;0
1128;1;4597.6010000000;200;100;1;1
1129;0;2086.0324500000;100;100;0;0
1130;0;7641.2584500000;100;100;0;0
1131;0;8876.4054500000;100;100;0;0
1132;0;10546.3824500001;100;200;0;0
1133;0;6099.0064500000;100;100;0;0
1134;1;15294.1600000002;100;100;1;1
1135;1;12950.9300000002;100;100;1;1
1136;0;10901.6094500001;100;100;0;0
1137;1;12212.4750000001;100;100;1;1
1138;1;12365.0320000001;100;100;1;1
1139;0;13004.0934500002;100;100;0;0
1140;0;6472.3524500000;100;100;0;0
1141;1;5324.0570000000;100;0;1;1
1142;0;6154.9264500000;100;0;0;0
1143;0;14211.7014500002;100;100;0;0
1144;1;269.5780000000;100;100;1;1
1145;0;9718.4174500001;100;100;0;0
1146;0;769.1814500000;100;100;0;0
1147;1;11795.8430000001;0;0;1;1
1148;0;7095.1724500000;100;100;0;0
1149;1;15308.4040000002;100;100;1;1
1150;1;7669.8220000000;100;100;1;1
1151;1;8560.9650000000;0;0;1;1
1152;0;951.9784500000;100;100;0;0
1153;0;4973.7914500000;100;0;0;0
1154;1;10375.4730000001;100;100;1;1
1155;0;2155.0364500000;100;100;0;0
1156;1;10041.0390000001;100;100;1;1
1157;0;15915.0214500002;100;0;0;0
1158;1;11776.6460000001;100;100;1;1
1159;0;6531.3964500000;100;100;0;0
1160;0;2958.6084500000;0;100;0;0
1161;1;7255.1160000000;100;100;1;1
1162;0;2453.3264500000;100;100;0;0
1163;1;10830.2580000001;100;100;1;1
1164;0;4299.3534500000;100;100;0;0
1165;1;7348.7830000000;100;100;1;1
1166;0;12524.7314500001;100;100;0;0
1167;0;4710.5424500000;100;100;0;0
1168;1;1028.0560000000;100;100;1;1
1169;1;1955.8250000000;100;100;1;1
1170;0;2383.7774500000;100;100;0;0
1171;1;6760.9360000000;100;0;1;1
1172;1;13185.7780000002;100;100;1;1
1173;0;3739.4724500000;100;100;0;0
1174;0;12.3354500000;100;100;0;0
1175;1;12269.1650000001;100;100;1;1
1176;0;4481.1804500000;100;100;0;0
1177;1;9998.2670000001;100;100;1;1
1178;0;12178.9304500001;100;100;0;0
1179;1;9173.8450000000;100;100;1;1
1180;1;6284.7390000000;100;100;1;1
1181;1;10939.9800000001;100;100;1;1
1182;0;2934.4034500000;0;100;0;0
1183;1;11964.6170000001;100;100;1;1
1184;0;15347.1784500002;100;100;0;0
1185;0;235.4444500000;100;100;0;0
1186;0;4324.9834500000;100;100;0;0
1187;1;16042.0310000002;100;100;1;1
1188;0;8036.9874500000;100;100;0;0
1189;0;3888.0924500000;100;100;0;0
1190;0;1290.3734500000;100;100;0;0
1191;1;3299.9230000000;100;0;1;1
1192;0;5281.2104500000;200;100;0;0
1193;0;13447.1884500002;100;100;0;0
1194;1;13609.0010000002;100;100;1;1
1195;0;14568.2704500002;100;100;0;0
1196;1;9498.0950000000;0;100;1;1
1197;1;2303.3640000000;100;0;1;1
1198;0;1437.5724500000;100;100;0;0
1199;1;12566.6600000001;100;100;1;1
1200;1;7955.7430000000;100;0;1;1
1201;0;9828.2974500001;100;100;0;0
1202;0;267.7274500000;100;100;0;0
1203;1;7428.9210000000;100;100;1;1
1204;1;11691.6800000001;100;100;1;1
1205;1;15296.1900000002;100;100;1;1
1206;1;13923.5440000002;100;100;1;1
1207;1;5097.1760000000;100;100;1;1
1208;0;14445.8264500002;100;100;0;0
1209;0;9443.9864500000;100;100;0;0
1210;1;7182.8230000000;100;100;1;1
1211;0;6767.8694500000;100;100;0;0
1212;0;2734.4204500000;100;100;0;0
1213;0;3011.5624500000;100;100;0;0
1214;0;14662.4244500002;100;100;0;0
1215;0;9881.9124500001;100;100;0;0
1216;0;346.5464500000;100;100;0;0
1217;0;4572.1024500000;100;100;0;0
1218;0;7045.6314500000;100;100;0;0
1219;1;11847.3410000001;100;100;1;1
1220;0;983.2754500000;100;100;0;0
1221;1;708.1450000000;100;100;1;1
1222;1;4080.6880000000;100;0;1;1
1223;0;15207.6464500002;100;100;0;0
1224;1;715.6250000000;100;100;1;1
1225;0;2697.5454500000;100;100;0;0
1226;0;10210.7694500001;100;0;0;0
1227;0;2721.5994500000;100;100;0;0
1228;1;16031.8730000002;100;100;1;1
1229;1;14809.0610000002;100;100;1;1
1230;0;1014.1844500000;100;0;0;0
1231;1;11830.1620000001;0;100;1;1
1232;1;6364.2890000000;100;100;1;1
1233;0;3702.6634500000;0;100;0;0
1234;0;9711.5784500001;0;100;0;0
1235;0;15873.6244500002;100;100;0;0
1236;1;10298.7270000001;100;100;1;1
1237;1;747.9480000000;100;100;1;1
1238;1;3769.2160000000;0;0;1;1
1239;0;2933.5624500000;100;100;0;0
1240;1;6735.0420000000;100;100;1;1
1241;1;10525.5070000001;100;100;1;1
1242;1;7855.9000000000;100;100;1;1
1243;1;7582.2410000000;100;100;1;1
1244;1;6671.7570000000;100;100;1;1
1245;0;3199.8504500000;100;100;0;0
1246;1;751.0150000000;100;100;1;1
1247;1;14507.5710000002;100;100;1;1
1248;1;16095.0320000002;100;100;1;1
1249;1;6377.6610000000;0;0;1;1
1250;1;9951.5980000001;100;100;1;1
1251;1;10784.4380000001;100;100;1;1
1252;0;1251.3274500000;100;100;0;0
1253;0;3628.6644500000;100;100;0;0
1254;1;12772.9200000002;200;100;1;1
1255;0;7537.0534500000;100;100;0;0
1256;0;2471.2074500000;100;100;0;0
1257;0;14152.0674500002;100;100;0;0
1258;0;2108.0534500000;100;100;0;0
1259;1;14877.5340000002;100;100;1;1
1260;0;5724.6714500000;100;100;0;0
1261;0;11712.0254500001;100;100;0;0
1262;1;5771.3080000000;100;100;1;1
1263;0;2428.9714500000;100;100;0;0
1264;1;11806.3250000001;100;100;1;1
1265;0;8425.5564500000;100;100;0;0
1266;1;10046.9210000001;100;100;1;1
1267;0;8600.3654500000;100;100;0;0
1268;0;9211.6084500000;100;100;0;0
1269;1;10358.8880000001;0;0;1;1
1270;1;15095.2840000002;100;100;1;1
1271;1;7598.3120000000;0;100;1;1
1272;1;15212.1940000002;100;100;1;1
1273;1;7504.3270000000;100;100;1;1
1274;1;11778.6940000001;100;100;1;1
1275;0;6357.5574500000;100;100;0;0
1276;0;4078.5394500000;100;100;0;0
1277;0;14968.2564500002;100;100;0;0
1278;1;8661.7540000000;100;100;1;1
1279;1;13492.1490000002;100;100;1;1
1280;1;734.5440000000;0;100;1;1
1281;1;1942.6880000000;100;100;1;1
1282;1;12735.1250000002;100;0;1;1
1283;0;9726.9254500001;100;100;0;0
1284;0;13083.9214500002;100;100;0;0
1285;0;1979.8124500000;0;0;0;0
1286;0;11642.5604500001;100;100;0;0
1287;1;2612.6700000000;100;100;1;1
1288;0;15871.6424500002;100;100;0;0
1289;0;13586.0684500002;100;100;0;0
1290;1;7255.1160000000;100;100;1;1
1291;1;1078.8300000000;0;0;1;1
1292;0;1242.3264500000;100;100;0;0
1293;0;504.7464500000;100;100;0;0
1294;1;2271.8480000000;100;100;1;1
1295;0;8722.2934500000;100;100;0;0
1296;1;15122.2840000002;0;0;1;1
1297;1;8108.4210000000;100;100;1;1
1298;1;4927.0680000000;100;100;1;1
1299;0;2817.9174500000;100;100;0;0
1300;0;416.7414500000;0;100;0;0
1301;1;4818.2920000000;100;100;1;1
1302;0;3703.6064500000;100;100;0;0
1303;0;12924.4484500002;100;100;0;0
1304;1;285.2540000000;100;100;1;1
1305;0;2862.0834500000;100;100;0;0
1306;0;8397.1414500000;100;100;0;0
1307;1;6116.7450000000;100;100;1;1
1308;0;5257.5124500000;100;100;0;0
1309;1;1047.3420000000;100;0;1;1
1310;1;12660.2640000002;0;100;1;1
1311;0;2652.2154500000;100;100;0;0
1312;1;14412.0900000002;100;100;1;1
1313;1;11978.7760000001;100;100;1;1
1314;1;6836.5750000000;100;100;1;1
1315;0;13700.8314500002;100;100;0;0
1316;0;16260.5904500002;100;100;0;0
1317;1;9315.7360000001;100;100;1;1
1318;1;9500.4600000000;100;100;1;1
1319;1;14567.5470000002;100;100;1;1
1320;0;5406.6834500000;100;100;0;0
1321;0;7507.9754500000;100;100;0;0
1322;1;2919.3560000000;100;100;1;1
1323;0;906.2554500000;100;100;0;0
1324;0;583.1884500000;100;100;0;0
1325;0;13201.5804500002;100;100;0;0
1326;0;1234.6084500000;100;100;0;0
1327;0;14335.0874500002;100;100;0;0
1328;0;15529.3364500002;100;100;0;0
1329;1;11303.6850000001;100;0;1;1
1330;0;6330.8234500000;100;100;0;0
1331;0;7590.8264500000;100;100;0;0
1332;0;369.2294500000;100;100;0;0
1333;1;2012.3930000000;100;100;1;1
1334;0;15105.4614500002;0;100;0;0
1335;1;4476.6900000000;100;100;1;1
1336;0;11990.2174500001;100;100;0;0
1337;0;7186.9224500000;200;100;0;0
1338;0;11685.9334500001;100;100;0;0
1339;1;1692.5700000000;100;100;1;1
1340;0;12497.9664500001;100;100;0;0
1341;1;13747.4650000002;100;100;1;1
1342;0;11336.9164500001;0;100;0;0
1343;0;2278.1144500000;100;100;0;0
1344;0;11535.1644500001;100;100;0;0
1345;1;285.2540000000;100;100;1;1
1346;0;8286.5554500000;100;100;0;0
1347;0;3207.8664500000;100;100;0;0
1348;0;15056.8604500002;100;100;0;0
1349;1;14909.4710000002;0;100;1;1
1350;0;7070.6334500000;100;100;0;0
1351;1;583.0650000000;100;100;1;1
1352;0;9042.9764500000;100;200;0;0
1353;1;10632.1700000001;100;100;1;1
1354;1;7071.7720000000;100;100;1;1
1355;1;13242.9350000002;100;100;1;1
1356;1;10048.7500000001;100;100;1;1
1357;1;8447.1210000000;100;100;1;1
1358;0;5322.3334500000;100;100;0;0
1359;1;11029.8920000001;0;0;1;1
1360;1;4008.7280000000;100;100;1;1
1361;0;2132.5484500000;100;100;0;0
1362;0;1655.8224500000;0;0;0;0
1363;1;7560.6630000000;100;100;1;1
1364;1;1083.3240000000;100;100;1;1
1365;0;11333.3814500001;100;100;0;0
1366;1;5091.8930000000;100;0;1;1
1367;0;8817.4564500000;100;100;0;0
1368;0;10793.5894500001;100;100;0;0
1369;0;6624.3584500000;100;100;0;0
1370;1;11055.0460000001;100;100;1;1
1371;1;12243.0100000001;0;0;1;1
1372;0;3423.6814500000;100;100;0;0
1373;0;15826.7504500002;100;100;0;0
1374;0;11478.2454500001;100;100;0;0
1375;0;8194.2604500000;200;100;0;0
1376;0;3390.2014500000;100;100;0;0
1377;1;3898.2400000000;100;100;1;1
1378;0;8530.6344500000;100;200;0;0
1379;1;15887.3490000002;100;100;1;1
1380;0;5465.0234500000;100;100;0;0
1381;1;16092.6900000002;100;100;1;1
1382;1;13172.0310000002;100;100;1;1
1383;0;7347.9474500000;0;0;0;0
1384;0;7432.1684500000;100;100;0;0
1385;1;13145.1650000002;100;100;1;1
1386;0;13292.6214500002;100;100;0;0
1387;1;12556.7970000001;100;100;1;1
1388;1;11514.5200000001;100;100;1;1
1389;1;1969.1590000000;100;100;1;1
1390;0;9289.5584500000;100;100;0;0
1391;1;14945.2430000002;100;100;1;1
1392;0;12325.9734500001;200;100;0;0
1393;1;5396.7170000000;100;100;1;1
1394;0;2692.7524500000;100;100;0;0
1395;0;11808.9524500001;100;0;0;0
1396;1;2702.0190000000;100;100;1;1
1397;0;1695.9614500000;100;0;0;0
1398;0;2981.1574500000;100;100;0;0
1399;1;11453.2310000001;0;0;1;1
1400;0;14163.4774500002;100;100;0;0
1401;1;11834.9170000001;100;100;1;1
1402;1;4083.2850000000;200;100;1;1
1403;1;61.9960000000;100;100;1;1
1404;0;12903.3784500002;100;100;0;0
1405;1;10789.3700000001;100;100;1;1
1406;1;11704.4400000001;0;0;1;1
1407;0;8101.4594500000;100;100;0;0
1408;1;9550.0020000000;100;100;1;1
1409;1;2937.8460000000;100;100;1;1
1410;1;7231.8990000000;100;100;1;1
1411;0;15972.9004500002;100;100;0;0
1412;0;8177.4844500000;100;100;0;0
1413;0;2113.1504500000;100;100;0;0
1414;1;12122.6550000001;100;100;1;1
1415;0;8334.4954500000;100;100;0;0
1416;1;5859.0200000000;100;100;1;1
1417;1;13447.0650000002;0;0;1;1
1418;0;6876.7814500000;100;0;0;0
1419;1;14042.6710000002;0;0;1;1
1420;1;11203.8450000001;100;100;1;1
1421;0;1259.8734500000;100;100;0;0
1422;1;15666.0820000002;100;100;1;1
1423;1;1629.3310000000;0;0;1;1
1424;1;15120.3820000002;0;100;1;1
1425;1;5327.0170000000;100;100;1;1
1426;1;13231.3600000002;100;100;1;1
1427;0;4861.5274500000;100;100;0;0
1428;0;13562.9904500002;100;100;0;0
1429;0;15247.2744500002;100;100;0;0
1430;0;13410.0864500002;0;100;0;0
1431;0;6148.2024500000;100;100;0;0
1432;0;15127.3304500002;100;0;0;0
1433;1;8879.1760000000;100;100;1;1
1434;1;12962.2310000002;0;0;1;1
1435;1;664.4570000000;0;0;1;1
1436;1;2344.8510000000;100;100;1;1
1437;1;10200.8710000001;100;100;1;1
1438;0;2500.8434500000;100;100;0;0
1439;0;14101.6174500002;100;100;0;0
1440;1;8781.1280000000;100;100;1;1
1441;1;1858.5410000000;100;100;1;1
1442;0;12199.9474500001;0;100;0;0
1443;0;8469.5814500000;100;100;0;0
1444;0;2826.7124500000;100;100;0;0
1445;0;2859.5634500000;100;0;0;0
1446;1;12776.4730000002;100;100;1;1
1447;1;1413.9310000000;100;100;1;1
1448;1;1535.3870000000;100;100;1;1
1449;0;1759.4914500000;100;100;0;0
1450;1;14076.6540000002;100;100;1;1
1451;1;8388.9240000000;100;100;1;1
1452;1;7235.6600000000;100;100;1;1
1453;0;5691.7234500000;100;100;0;0
1454;0;2786.5644500000;0;100;0;0
1455;1;3495.4010000000;100;100;1;1
1456;1;11579.4600000001;100;100;1;1
1457;0;10493.5814500001;200;100;0;0
1458;1;12524.3870000001;100;100;1;1
1459;0;12286.3884500001;100;100;0;0
1460;1;1226.3620000000;100;0;1;1
1461;1;4530.3330000000;0;0;1;1
1462;1;393.1830000000;100;100;1;1
1463;0;11298.0364500001;100;100;0;0
1464;0;14868.9794500002;100;0;0;0
1465;1;8402.1160000000;100;100;1;1
1466;0;2582.7854500000;100;100;0;0
1467;0;8868.7504500000;100;200;0;0
1468;1;6537.6860000000;100;100;1;1
1469;0;1269.6254500000;100;100;0;0
1470;0;15098.6744500002;100;100;0;0
1471;0;13894.0144500002;100;100;0;0
1472;1;4231.8510000000;100;100;1;1
1473;1;13279.9590000002;100;100;1;1
1474;1;6753.7030000000;100;0;1;1
1475;0;6488.0654500000;100;100;0;0
1476;1;9994.1070000001;100;100;1;1
1477;1;7585.4790000000;100;100;1;1
1478;0;15777.5024500002;0;0;0;0
1479;0;8851.2994500000;100;100;0;0
1480;1;15860.0570000002;100;100;1;1
1481;0;9041.2434500000;100;100;0;0
1482;0;3872.9054500000;100;100;0;0
1483;1;10837.1960000001;100;100;1;1
1484;1;5886.0330000000;100;100;1;1
1485;0;6620.9604500000;100;100;0;0
1486;1;5883.2410000000;0;0;1;1
1487;1;12368.3090000001;100;100;1;1
1488;1;8943.4510000000;0;100;1;1
1489;0;4844.8644500000;100;100;0;0
1490;1;4281.4670000000;100;100;1;1
1491;1;2241.9420000000;100;100;1;1
1492;0;6535.3774500000;100;100;0;0
1493;1;11838.4370000001;100;100;1;1
1494;1;1270.0850000000;100;100;1;1
1495;1;4215.6170000000;100;100;1;1
1496;1;6397.7890000000;100;100;1;1
1497;1;12872.7870000002;100;100;1;1
1498;0;11351.5434500001;100;100;0;0
1499;1;11363.0700000001;0;0;1;1
1500;1;3298.3540000000;100;100;1;1
1501;0;11887.0204500001;100;100;0;0
1502;1;7395.7810000000;100;100;1;1
1503;0;3272.7384500000;100;0;0;0
1504;0;7379.7634500000;100;100;0;0
1505;0;9094.5164500000;100;100;0;0
