trial;present;iter_ms;rec_ms;iter_found;rec_found
0;0;0.000000;0.000000;0;0
1;1;0.000000;0.000000;1;1
2;0;0.000000;0.000000;0;0
3;0;0.000000;0.000000;0;0
4;1;0.000000;0.000000;1;1
5;0;0.000000;0.000000;0;0
6;0;0.000000;0.000000;0;0
7;1;0.000000;0.000000;1;1
8;0;0.000000;0.000000;0;0
9;0;0.000000;0.000000;0;0
10;1;0.000000;0.000000;1;1
11;0;0.000000;0.000000;0;0
12;0;0.000000;0.000000;0;0
13;1;0.000000;0.000000;1;1
14;1;0.000000;0.000000;1;1
15;1;0.000000;0.000000;1;1
16;1;0.000000;0.000000;1;1
17;0;0.000000;0.000000;0;0
18;1;0.000000;0.000000;1;1
19;0;0.000000;0.000000;0;0
20;0;0.000000;0.000000;0;0
21;0;0.000000;0.000000;0;0
22;1;0.000000;0.000000;1;1
23;1;0.000000;0.000000;1;1
24;1;0.000000;0.000000;1;1
25;0;0.000000;0.000000;0;0
26;1;0.000000;0.000000;1;1
27;0;0.000000;0.000000;0;0
28;0;0.000000;0.000000;0;0
29;0;0.000000;0.000000;0;0
30;0;0.000000;0.000000;0;0
31;0;0.000000;0.000000;0;0
32;1;0.000000;0.000000;1;1
33;1;0.000000;0.000000;1;1
34;0;0.000000;0.000000;0;0
35;0;0.000000;0.000000;0;0
36;0;0.000000;0.000000;0;0
37;1;0.000000;0.000000;1;1
38;0;0.000000;0.000000;0;0
39;1;0.000000;0.000000;1;1
40;1;0.000000;0.000000;1;1
41;1;0.000000;0.000000;1;1
42;1;0.000000;0.000000;1;1
43;1;0.000000;0.000000;1;1
44;1;0.000000;0.000000;1;1
45;0;0.000000;0.000000;0;0
46;1;0.000000;0.000000;1;1
47;0;0.000000;0.000000;0;0
48;1;0.000000;0.000000;1;1
49;0;0.000000;0.000000;0;0
50;1;0.000000;0.000000;1;1
51;1;0.000000;0.000000;1;1
52;0;0.000000;0.000000;0;0
53;0;0.000000;0.000000;0;0
54;1;0.000000;0.000000;1;1
55;0;0.000000;0.000000;0;0
56;0;0.000000;0.000000;0;0
57;1;0.000000;0.000000;1;1
58;1;0.000000;0.000000;1;1
59;1;0.000000;0.000000;1;1
60;0;0.000000;0.000000;0;0
61;1;0.000000;0.000000;1;1
62;0;0.000000;0.000000;0;0
63;1;0.000000;0.000000;1;1
64;0;0.000000;0.000000;0;0
65;0;0.000000;0.000000;0;0
66;0;0.000000;0.000000;0;0
67;0;0.000000;0.000000;0;0
68;1;0.000000;0.000000;1;1
69;0;0.000000;0.000000;0;0
70;0;0.000000;0.000000;0;0
71;1;0.000000;0.000000;1;1
72;0;0.000000;0.000000;0;0
73;1;0.000000;0.000000;1;1
74;0;0.000000;0.000000;0;0
75;0;0.000000;0.000000;0;0
76;1;0.000000;0.000000;1;1
77;1;0.000000;0.000000;1;1
78;1;0.000000;0.000000;1;1
79;1;0.000000;0.000000;1;1
80;1;0.000000;0.000000;1;1
81;0;0.000000;0.000000;0;0
82;0;0.000000;0.000000;0;0
83;1;0.000000;0.000000;1;1
84;1;0.000000;0.000000;1;1
85;1;0.000000;0.000000;1;1
86;1;0.000000;0.000000;1;1
87;0;0.000000;0.000000;0;0
88;0;0.000000;0.000000;0;0
89;0;0.000000;0.000000;0;0
90;0;0.000000;0.000000;0;0
91;0;0.000000;0.000000;0;0
92;0;0.000000;0.000000;0;0
93;1;0.000000;0.000000;1;1
94;0;0.000000;0.000000;0;0
95;1;0.000000;0.000000;1;1
96;1;0.000000;0.000000;1;1
97;1;0.000000;0.000000;1;1
98;1;0.000000;0.000000;1;1
99;0;0.000000;0.000000;0;0
100;0;0.000000;0.000000;0;0
101;1;0.000000;0.000000;1;1
102;1;0.000000;0.000000;1;1
103;1;0.000000;0.000000;1;1
104;1;0.000000;0.000000;1;1
105;1;0.000000;0.000000;1;1
106;1;0.000000;0.000000;1;1
107;1;0.000000;0.000000;1;1
108;1;0.000000;0.000000;1;1
109;0;0.000000;0.000000;0;0
110;0;0.000000;0.000000;0;0
111;0;0.000000;0.000000;0;0
112;1;0.000000;0.000000;1;1
113;1;0.000000;0.000000;1;1
114;1;0.000000;0.000000;1;1
115;0;0.000000;0.000000;0;0
116;0;0.000000;0.000000;0;0
117;1;0.000000;0.000000;1;1
118;0;0.000000;0.000000;0;0
119;1;0.000000;0.000000;1;1
120;1;0.000000;0.000000;1;1
121;1;0.000000;0.000000;1;1
122;0;0.000000;0.000000;0;0
123;1;0.000000;0.000000;1;1
124;0;0.000000;0.000000;0;0
125;0;0.000000;0.000000;0;0
126;0;0.000000;0.000000;0;0
127;1;0.000000;0.000000;1;1
128;0;0.000000;0.000000;0;0
129;0;0.000000;0.000000;0;0
130;1;0.000000;0.000000;1;1
131;0;0.000000;0.000000;0;0
132;0;0.000000;0.000000;0;0
133;0;0.000000;0.000000;0;0
134;0;0.000000;0.000000;0;0
135;1;0.000000;0.000000;1;1
136;0;0.000000;0.000000;0;0
137;0;0.000000;0.000000;0;0
138;1;0.000000;0.000000;1;1
139;0;0.000000;0.000000;0;0
140;0;0.000000;0.000000;0;0
141;0;0.000000;0.000000;0;0
142;0;0.000000;0.000000;0;0
143;0;0.000000;0.000000;0;0
144;1;0.000000;0.000000;1;1
145;1;0.000000;0.000000;1;1
146;0;0.000000;0.000000;0;0
147;1;0.000000;0.000000;1;1
148;1;0.000000;0.000000;1;1
149;0;0.000000;0.000000;0;0
150;0;0.000000;0.000000;0;0
151;1;0.000000;0.000000;1;1
152;0;0.000000;0.000000;0;0
153;0;0.000000;0.000000;0;0
154;1;0.000000;0.000000;1;1
155;0;0.000000;0.000000;0;0
156;0;0.000000;0.000000;0;0
157;1;0.000000;0.000000;1;1
158;0;0.000000;0.000000;0;0
159;1;0.000000;0.000000;1;1
160;1;0.000000;0.000000;1;1
161;1;0.000000;0.000000;1;1
162;0;0.000000;0.000000;0;0
163;0;0.000000;0.000000;0;0
164;1;0.000000;0.000000;1;1
165;0;0.000000;0.000000;0;0
166;1;0.000000;0.000000;1;1
167;0;0.000000;0.000000;0;0
168;1;0.000000;0.000000;1;1
169;0;0.000000;0.000000;0;0
170;0;0.000000;0.000000;0;0
171;1;0.000000;0.000000;1;1
172;0;0.000000;0.000000;0;0
173;1;0.000000;0.000000;1;1
174;0;0.000000;0.000000;0;0
175;1;0.000000;0.000000;1;1
176;0;0.000000;0.000000;0;0
177;0;0.000000;0.000000;0;0
178;1;0.000000;0.000000;1;1
179;1;0.000000;0.000000;1;1
180;0;0.000000;0.000000;0;0
181;1;0.000000;0.000000;1;1
182;1;0.000000;0.000000;1;1
183;0;0.000000;0.000000;0;0
184;0;0.000000;0.000000;0;0
185;1;0.000000;0.000000;1;1
186;0;0.000000;0.000000;0;0
187;1;0.000000;0.000000;1;1
188;0;0.000000;0.000000;0;0
189;1;0.000000;0.000000;1;1
190;1;0.000000;0.000000;1;1
191;1;0.000000;0.000000;1;1
192;0;0.000000;0.000000;0;0
193;1;0.000000;0.000000;1;1
194;0;0.000000;0.000000;0;0
195;0;0.000000;0.000000;0;0
196;0;0.000000;0.000000;0;0
197;1;0.000000;0.000000;1;1
198;0;0.000000;0.000000;0;0
199;0;0.000000;0.000000;0;0
200;0;0.000000;0.000000;0;0
201;1;0.000000;0.000000;1;1
202;0;0.000000;0.000000;0;0
203;0;0.000000;0.000000;0;0
204;1;0.000000;0.000000;1;1
205;0;0.000000;0.000000;0;0
206;1;0.000000;0.000000;1;1
207;1;0.000000;0.000000;1;1
208;0;0.000000;0.000000;0;0
209;1;0.000000;0.000000;1;1
210;1;0.000000;0.000000;1;1
211;0;0.000000;0.000000;0;0
212;0;0.000000;0.000000;0;0
213;1;0.000000;0.000000;1;1
214;1;0.000000;0.000000;1;1
215;1;0.000000;0.000000;1;1
216;1;0.000000;0.000000;1;1
217;1;0.000000;0.000000;1;1
218;0;0.000000;0.000000;0;0
219;0;0.000000;0.000000;0;0
220;1;0.000000;0.000000;1;1
221;0;0.000000;0.000000;0;0
222;0;0.000000;0.000000;0;0
223;0;0.000000;0.000000;0;0
224;0;0.000000;0.000000;0;0
225;0;0.000000;0.000000;0;0
226;0;0.000000;0.000000;0;0
227;0;0.000000;0.000000;0;0
228;0;0.000000;0.000000;0;0
229;1;0.000000;0.000000;1;1
230;0;0.000000;0.000000;0;0
231;1;0.000000;0.000000;1;1
232;1;0.000000;0.000000;1;1
233;0;0.000000;0.000000;0;0
234;1;0.000000;0.000000;1;1
235;0;0.000000;0.000000;0;0
236;0;0.000000;0.000000;0;0
237;0;0.000000;0.000000;0;0
238;1;0.000000;0.000000;1;1
239;1;0.000000;0.000000;1;1
240;0;0.000000;0.000000;0;0
241;1;0.000000;0.000000;1;1
242;1;0.000000;0.000000;1;1
243;0;0.000000;0.000000;0;0
244;0;0.000000;0.000000;0;0
245;0;0.000000;0.000000;0;0
246;1;0.000000;0.000000;1;1
247;1;0.000000;0.000000;1;1
248;1;0.000000;0.000000;1;1
249;0;0.000000;0.000000;0;0
250;1;0.000000;0.000000;1;1
251;1;0.000000;0.000000;1;1
252;1;0.000000;0.000000;1;1
253;1;0.000000;0.000000;1;1
254;1;0.000000;0.000000;1;1
255;0;0.000000;0.000000;0;0
256;1;0.000000;0.000000;1;1
257;1;0.000000;0.000000;1;1
258;1;0.000000;0.000000;1;1
259;1;0.000000;0.000000;1;1
260;1;0.000000;0.000000;1;1
261;1;0.000000;0.000000;1;1
262;0;0.000000;0.000000;0;0
263;0;0.000000;0.000000;0;0
264;1;0.000000;0.000000;1;1
265;0;0.000000;0.000000;0;0
266;0;0.000000;0.000000;0;0
267;0;0.000000;0.000000;0;0
268;0;0.000000;0.000000;0;0
269;1;0.000000;0.000000;1;1
270;0;0.000000;0.000000;0;0
271;0;0.000000;0.000000;0;0
272;1;0.000000;0.000000;1;1
273;0;0.000000;0.000000;0;0
274;1;0.000000;0.000000;1;1
275;0;0.000000;0.000000;0;0
276;1;0.000000;0.000000;1;1
277;0;0.000000;0.000000;0;0
278;0;0.000000;0.000000;0;0
279;1;0.000000;0.000000;1;1
280;1;0.000000;0.000000;1;1
281;1;0.000000;0.000000;1;1
282;1;0.000000;0.000000;1;1
283;1;0.000000;0.000000;1;1
284;1;0.000000;0.000000;1;1
285;0;0.000000;0.000000;0;0
286;0;0.000000;0.000000;0;0
287;0;0.000000;0.000000;0;0
288;1;0.000000;0.000000;1;1
289;1;0.000000;0.000000;1;1
290;1;0.000000;0.000000;1;1
291;1;0.000000;0.000000;1;1
292;1;0.000000;0.000000;1;1
293;0;0.000000;0.000000;0;0
294;0;0.000000;0.000000;0;0
295;0;0.000000;0.000000;0;0
296;0;0.000000;0.000000;0;0
297;1;0.000000;0.000000;1;1
298;0;0.000000;0.000000;0;0
299;0;0.000000;0.000000;0;0
300;1;0.000000;0.000000;1;1
301;1;0.000000;0.000000;1;1
302;0;0.000000;0.000000;0;0
303;0;0.000000;0.000000;0;0
304;1;0.000000;0.000000;1;1
305;0;0.000000;0.000000;0;0
306;1;0.000000;0.000000;1;1
307;1;0.000000;0.000000;1;1
308;1;0.000000;0.000000;1;1
309;0;0.000000;0.000000;0;0
310;0;0.000000;0.000000;0;0
311;1;0.000000;0.000000;1;1
312;0;0.000000;0.000000;0;0
313;0;0.000000;0.000000;0;0
314;1;0.000000;0.000000;1;1
315;0;0.000000;0.000000;0;0
316;0;0.000000;0.000000;0;0
317;1;0.000000;0.000000;1;1
318;0;0.000000;0.000000;0;0
319;1;0.000000;0.000000;1;1
320;1;0.000000;0.000000;1;1
321;0;0.000000;0.000000;0;0
322;1;0.000000;0.000000;1;1
323;1;0.000000;0.000000;1;1
324;1;0.000000;0.000000;1;1
325;0;0.000000;0.000000;0;0
326;0;0.000000;0.000000;0;0
327;1;0.000000;0.000000;1;1
328;1;0.000000;0.000000;1;1
329;1;0.000000;0.000000;1;1
330;0;0.000000;0.000000;0;0
331;0;0.000000;0.000000;0;0
332;1;0.000000;0.000000;1;1
333;0;0.000000;0.000000;0;0
334;0;0.000000;0.000000;0;0
335;0;0.000000;0.000000;0;0
336;0;0.000000;0.000000;0;0
337;0;0.000000;0.000000;0;0
338;0;0.000000;0.000000;0;0
339;1;0.000000;0.000000;1;1
340;0;0.000000;0.000000;0;0
341;0;0.000000;0.000000;0;0
342;0;0.000000;0.000000;0;0
343;1;0.000000;0.000000;1;1
344;0;0.000000;0.000000;0;0
345;1;0.000000;0.000000;1;1
346;0;0.000000;0.000000;0;0
347;0;0.000000;0.000000;0;0
348;0;0.000000;0.000000;0;0
349;1;0.000000;0.000000;1;1
350;0;0.000000;0.000000;0;0
351;1;0.000000;0.000000;1;1
352;0;0.000000;0.000000;0;0
353;0;0.000000;0.000000;0;0
354;0;0.000000;0.000000;0;0
355;1;0.000000;0.000000;1;1
356;0;0.000000;0.000000;0;0
357;0;0.000000;0.000000;0;0
358;0;0.000000;0.000000;0;0
359;1;0.000000;0.000000;1;1
360;0;0.000000;0.000000;0;0
361;1;0.000000;0.000000;1;1
362;0;0.000000;0.000000;0;0
363;1;0.000000;0.000000;1;1
364;1;0.000000;0.000000;1;1
365;1;0.000000;0.000000;1;1
366;1;0.000000;0.000000;1;1
367;1;0.000000;0.000000;1;1
368;0;0.000000;0.000000;0;0
369;1;0.000000;0.000000;1;1
370;1;0.000000;0.000000;1;1
371;0;0.000000;0.000000;0;0
372;0;0.000000;0.000000;0;0
373;1;0.000000;0.000000;1;1
374;1;0.000000;0.000000;1;1
375;0;0.000000;0.000000;0;0
376;1;0.000000;0.000000;1;1
377;0;0.000000;0.000000;0;0
378;0;0.000000;0.000000;0;0
379;0;0.000000;0.000000;0;0
380;1;0.000000;0.000000;1;1
381;1;0.000000;0.000000;1;1
382;0;0.000000;0.000000;0;0
383;0;0.000000;0.000000;0;0
384;0;0.000000;0.000000;0;0
385;0;0.000000;0.000000;0;0
386;0;0.000000;0.000000;0;0
387;1;0.000000;0.000000;1;1
388;0;0.000000;0.000000;0;0
389;1;0.000000;0.000000;1;1
390;0;0.000000;0.000000;0;0
391;1;0.000000;0.000000;1;1
392;1;0.000000;0.000000;1;1
393;0;0.000000;0.000000;0;0
394;0;0.000000;0.000000;0;0
395;1;0.000000;0.000000;1;1
396;0;0.000000;0.000000;0;0
397;1;0.000000;0.000000;1;1
398;1;0.000000;0.000000;1;1
399;1;0.000000;0.000000;1;1
400;0;0.000000;0.000000;0;0
401;1;0.000000;0.000000;1;1
402;0;0.000000;0.000000;0;0
403;1;0.000000;0.000000;1;1
404;0;0.000000;0.000000;0;0
405;0;0.000000;0.000000;0;0
406;1;0.000000;0.000000;1;1
407;0;0.000000;0.000000;0;0
408;0;0.000000;0.000000;0;0
409;1;0.000000;0.000000;1;1
410;0;0.000000;0.000000;0;0
411;1;0.000000;0.000000;1;1
412;1;0.000000;0.000000;1;1
413;1;0.000000;0.000000;1;1
414;0;0.000000;0.000000;0;0
415;1;0.000000;0.000000;1;1
416;1;0.000000;0.000000;1;1
417;0;0.000000;0.000000;0;0
418;1;0.000000;0.000000;1;1
419;1;0.000000;0.000000;1;1
420;1;0.000000;0.000000;1;1
421;0;0.000000;0.000000;0;0
422;0;0.000000;0.000000;0;0
423;0;0.000000;0.000000;0;0
424;1;0.000000;0.000000;1;1
425;0;0.000000;0.000000;0;0
426;1;0.000000;0.000000;1;1
427;1;0.000000;0.000000;1;1
428;0;0.000000;0.000000;0;0
429;1;0.000000;0.000000;1;1
430;1;0.000000;0.000000;1;1
431;0;0.000000;0.000000;0;0
432;1;0.000000;0.000000;1;1
433;1;0.000000;0.000000;1;1
434;1;0.000000;0.000000;1;1
435;1;0.000000;0.000000;1;1
436;1;0.000000;0.000000;1;1
437;0;0.000000;0.000000;0;0
438;0;0.000000;0.000000;0;0
439;0;0.000000;0.000000;0;0
440;0;0.000000;0.000000;0;0
441;0;0.000000;0.000000;0;0
442;0;0.000000;0.000000;0;0
443;1;0.000000;0.000000;1;1
444;1;0.000000;0.000000;1;1
445;1;0.000000;0.000000;1;1
446;1;0.000000;0.000000;1;1
447;1;0.000000;0.000000;1;1
448;0;0.000000;0.000000;0;0
449;0;0.000000;0.000000;0;0
450;1;0.000000;0.000000;1;1
451;1;0.000000;0.000000;1;1
452;0;0.000000;0.000000;0;0
453;0;0.000000;0.000000;0;0
454;0;0.000000;0.000000;0;0
455;0;0.000000;0.000000;0;0
456;1;0.000000;0.000000;1;1
457;1;0.000000;0.000000;1;1
458;1;0.000000;0.000000;1;1
459;0;0.000000;0.000000;0;0
460;1;0.000000;0.000000;1;1
461;1;0.000000;0.000000;1;1
462;1;0.000000;0.000000;1;1
463;0;0.000000;0.000000;0;0
464;0;0.000000;0.000000;0;0
465;1;0.000000;0.000000;1;1
466;1;0.000000;0.000000;1;1
467;0;0.000000;0.000000;0;0
468;1;0.000000;0.000000;1;1
469;0;0.000000;0.000000;0;0
470;1;0.000000;0.000000;1;1
471;1;0.000000;0.000000;1;1
472;1;0.000000;0.000000;1;1
473;0;0.000000;0.000000;0;0
474;0;0.000000;0.000000;0;0
475;1;0.000000;0.000000;1;1
476;0;0.000000;0.000000;0;0
477;0;0.000000;0.000000;0;0
478;1;0.000000;0.000000;1;1
479;0;0.000000;0.000000;0;0
480;0;0.000000;0.000000;0;0
481;0;0.000000;0.000000;0;0
482;1;0.000000;0.000000;1;1
483;1;0.000000;0.000000;1;1
484;1;0.000000;0.000000;1;1
485;0;0.000000;0.000000;0;0
486;1;0.000000;0.000000;1;1
487;1;0.000000;0.000000;1;1
488;0;0.000000;0.000000;0;0
489;0;0.000000;0.000000;0;0
490;1;0.000000;0.000000;1;1
491;0;0.000000;0.000000;0;0
492;0;0.000000;0.000000;0;0
493;1;0.000000;0.000000;1;1
494;1;0.000000;0.000000;1;1
495;0;0.000000;0.000000;0;0
496;1;0.000000;0.000000;1;1
497;1;0.000000;0.000000;1;1
498;1;0.000000;0.000000;1;1
499;0;0.000000;0.000000;0;0
500;1;0.000000;0.000000;1;1
501;1;0.000000;0.000000;1;1
502;0;0.000000;0.000000;0;0
503;1;0.000000;0.000000;1;1
504;1;0.000000;0.000000;1;1
505;1;0.000000;0.000000;1;1
506;1;0.000000;0.000000;1;1
507;1;0.000000;0.000000;1;1
508;0;0.000000;0.000000;0;0
509;1;0.000000;0.000000;1;1
510;1;0.000000;0.000000;1;1
511;0;0.000000;0.000000;0;0
512;1;0.000000;0.000000;1;1
513;0;0.000000;0.000000;0;0
514;0;0.000000;0.000000;0;0
515;0;0.000000;0.000000;0;0
516;1;0.000000;0.000000;1;1
517;0;0.000000;0.000000;0;0
518;0;0.000000;0.000000;0;0
519;0;0.000000;0.000000;0;0
520;0;0.000000;0.000000;0;0
521;0;0.000000;0.000000;0;0
522;0;0.000000;0.000000;0;0
523;1;0.000000;0.000000;1;1
524;0;0.000000;0.000000;0;0
525;0;0.000000;0.000000;0;0
526;1;0.000000;0.000000;1;1
527;1;0.000000;0.000000;1;1
528;0;0.000000;0.000000;0;0
529;0;0.000000;0.000000;0;0
530;1;0.000000;0.000000;1;1
531;0;0.000000;0.000000;0;0
532;1;0.000000;0.000000;1;1
533;0;0.000000;0.000000;0;0
534;1;0.000000;0.000000;1;1
535;0;0.000000;0.000000;0;0
536;1;0.000000;0.000000;1;1
537;0;0.000000;0.000000;0;0
538;0;0.000000;0.000000;0;0
539;1;0.000000;0.000000;1;1
540;0;0.000000;0.000000;0;0
541;0;0.000000;0.000000;0;0
542;0;0.000000;0.000000;0;0
543;0;0.000000;0.000000;0;0
544;0;0.000000;0.000000;0;0
545;0;0.000000;0.000000;0;0
546;0;0.000000;0.000000;0;0
547;0;0.000000;0.000000;0;0
548;1;0.000000;0.000000;1;1
549;1;0.000000;0.000000;1;1
550;1;0.000000;0.000000;1;1
551;0;0.000000;0.000000;0;0
552;1;0.000000;0.000000;1;1
553;1;0.000000;0.000000;1;1
554;0;0.000000;0.000000;0;0
555;0;0.000000;0.000000;0;0
556;1;0.000000;0.000000;1;1
557;0;0.000000;0.000000;0;0
558;1;0.000000;0.000000;1;1
559;1;0.000000;0.000000;1;1
560;0;0.000000;0.000000;0;0
561;1;0.000000;0.000000;1;1
562;1;0.000000;0.000000;1;1
563;1;0.000000;0.000000;1;1
564;1;0.000000;0.000000;1;1
565;1;0.000000;0.000000;1;1
566;0;0.000000;0.000000;0;0
567;0;0.000000;0.000000;0;0
568;0;0.000000;0.000000;0;0
569;1;0.000000;0.000000;1;1
570;0;0.000000;0.000000;0;0
571;0;0.000000;0.000000;0;0
572;1;0.000000;0.000000;1;1
573;1;0.000000;0.000000;1;1
574;0;0.000000;0.000000;0;0
575;1;0.000000;0.000000;1;1
576;1;0.000000;0.000000;1;1
577;1;0.000000;0.000000;1;1
578;0;0.000000;0.000000;0;0
579;0;0.000000;0.000000;0;0
580;0;0.000000;0.000000;0;0
581;1;0.000000;0.000000;1;1
582;1;0.000000;0.000000;1;1
583;1;0.000000;0.000000;1;1
584;1;0.000000;0.000000;1;1
585;1;0.000000;0.000000;1;1
586;1;0.000000;0.000000;1;1
587;1;0.000000;0.000000;1;1
588;1;0.000000;0.000000;1;1
589;0;0.000000;0.000000;0;0
590;1;0.000000;0.000000;1;1
591;1;0.000000;0.000000;1;1
592;1;0.000000;0.000000;1;1
593;1;0.000000;0.000000;1;1
594;0;0.000000;0.000000;0;0
595;1;0.000000;0.000000;1;1
596;0;0.000000;0.000000;0;0
597;0;0.000000;0.000000;0;0
598;1;0.000000;0.000000;1;1
599;0;0.000000;0.000000;0;0
600;0;0.000000;0.000000;0;0
601;0;0.000000;0.000000;0;0
602;1;0.000000;0.000000;1;1
603;1;0.000000;0.000000;1;1
604;1;0.000000;0.000000;1;1
605;1;0.000000;0.000000;1;1
606;1;0.000000;0.000000;1;1
607;1;0.000000;0.000000;1;1
608;0;0.000000;0.000000;0;0
609;1;0.000000;0.000000;1;1
610;1;0.000000;0.000000;1;1
611;0;0.000000;0.000000;0;0
612;1;0.000000;0.000000;1;1
613;1;0.000000;0.000000;1;1
614;0;0.000000;0.000000;0;0
615;0;0.000000;0.000000;0;0
616;1;0.000000;0.000000;1;1
617;1;0.000000;0.000000;1;1
618;0;0.000000;0.000000;0;0
619;1;0.000000;0.000000;1;1
620;1;0.000000;0.000000;1;1
621;0;0.000000;0.000000;0;0
622;0;0.000000;0.000000;0;0
623;1;0.000000;0.000000;1;1
624;0;0.000000;0.000000;0;0
625;0;0.000000;0.000000;0;0
626;1;0.000000;0.000000;1;1
627;0;0.000000;0.000000;0;0
628;1;0.000000;0.000000;1;1
629;0;0.000000;0.000000;0;0
630;0;0.000000;0.000000;0;0
631;1;0.000000;0.000000;1;1
632;1;0.000000;0.000000;1;1
633;1;0.000000;0.000000;1;1
634;1;0.000000;0.000000;1;1
635;1;0.000000;0.000000;1;1
636;0;0.000000;0.000000;0;0
637;1;0.000000;0.000000;1;1
638;0;0.000000;0.000000;0;0
639;0;0.000000;0.000000;0;0
640;0;0.000000;0.000000;0;0
641;1;0.000000;0.000000;1;1
642;1;0.000000;0.000000;1;1
643;0;0.000000;0.000000;0;0
644;1;0.000000;0.000000;1;1
645;1;0.000000;0.000000;1;1
646;0;0.000000;0.000000;0;0
647;1;0.000000;0.000000;1;1
648;0;0.000000;0.000000;0;0
649;0;0.000000;0.000000;0;0
650;0;0.000000;0.000000;0;0
651;1;0.000000;0.000000;1;1
652;0;0.000000;0.000000;0;0
653;0;0.000000;0.000000;0;0
654;0;0.000000;0.000000;0;0
655;1;0.000000;0.000000;1;1
656;0;0.000000;0.000000;0;0
657;0;0.000000;0.000000;0;0
658;0;0.000000;0.000000;0;0
659;1;0.000000;0.000000;1;1
660;1;0.000000;0.000000;1;1
661;0;0.000000;0.000000;0;0
662;0;0.000000;0.000000;0;0
663;0;0.000000;0.000000;0;0
664;0;0.000000;0.000000;0;0
665;0;0.000000;0.000000;0;0
666;0;0.000000;0.000000;0;0
667;1;0.000000;0.000000;1;1
668;1;0.000000;0.000000;1;1
669;1;0.000000;0.000000;1;1
670;0;0.000000;0.000000;0;0
671;1;0.000000;0.000000;1;1
672;0;0.000000;0.000000;0;0
673;0;0.000000;0.000000;0;0
674;0;0.000000;0.000000;0;0
675;0;0.000000;0.000000;0;0
676;1;0.000000;0.000000;1;1
677;1;0.000000;0.000000;1;1
678;0;0.000000;0.000000;0;0
679;0;0.000000;0.000000;0;0
